xs,mean_lm,mean_lowess,UCI_lm,UCI_lowess,LCI_lm,LCI_lowess,PValue
0,0.424779960320082,,0.501408355161438,,0.346629111902208,,0.544
0.002,0.424791251702189,0.274591666750592,0.501235728395296,0.340410775109067,0.346862548964423,0.219556311450715,0.544
0.004,0.424802543084296,0.277147901036438,0.501063101629154,0.342018200330503,0.347095986026638,0.218533078553113,0.544
0.006,0.424813834466403,0.280755857745789,0.500890474863012,0.34386177983486,0.347329423088853,0.223015122417557,0.544
0.008,0.42482512584851,0.284391045956573,0.50071784809687,0.345731108897298,0.347562860151069,0.227851598160464,0.544
0.01,0.424836417230617,0.287905134008809,0.500545221330728,0.347428488043234,0.347796297213284,0.2327228006443,0.544
0.012,0.424847708612724,0.291373971530076,0.500372594564586,0.348852095091411,0.348029734275499,0.237536194093902,0.544
0.014,0.424858999994831,0.294797388504363,0.500208271717823,0.349745707674333,0.348263171337714,0.242350805466419,0.544
0.016,0.424870291376938,0.298175214915658,0.500053627231846,0.350466794062924,0.348496608399929,0.247748658318124,0.544
0.018,0.424881582759044,0.301507280747948,0.49989898274587,0.351224034032873,0.348730045462145,0.253138345712024,0.544
0.02,0.424892874141151,0.30479341598522,0.499744338259893,0.351969703189612,0.34896348252436,0.25807879960738,0.544
0.022,0.424904165523258,0.308033450611463,0.499589693773916,0.352778429876434,0.349196919586575,0.262424460517943,0.544
0.024,0.424915456905365,0.311227214610663,0.499435049287939,0.354495559100301,0.34943035664879,0.266905636623781,0.544
0.026,0.424926748287472,0.314374537966809,0.499280404801962,0.35639277708592,0.349663793711006,0.270649105897019,0.544
0.028,0.424938039669579,0.317475250663887,0.499125760315985,0.357375220591783,0.349897230773221,0.274540473377209,0.544
0.03,0.424949331051686,0.320529182685887,0.498971115830008,0.359788556974789,0.350130667835436,0.278470373862748,0.544
0.032,0.424960622433793,0.323536164016794,0.498816471344031,0.36248697317097,0.350364104897651,0.282008998528016,0.544
0.034,0.4249719138159,0.326496024640597,0.498661826858054,0.364597337800017,0.350597541959867,0.285491564314119,0.544
0.036,0.424983205198007,0.329408594541283,0.498507182372078,0.366501063964731,0.350830979022082,0.289343923581525,0.544
0.038,0.424994496580114,0.332273703702841,0.498352537886101,0.369369662000488,0.351064416084297,0.2937737607593,0.544
0.04,0.425005787962221,0.33509118793489,0.498197893400124,0.372148103843617,0.351297853146512,0.298345659836016,0.544
0.042,0.425017079344328,0.337860902543489,0.498043248914147,0.373969064707958,0.351531290208728,0.301436450068078,0.544
0.044,0.425028370726435,0.340582701252961,0.49788860442817,0.375659010441715,0.351764727270943,0.305280320190531,0.544
0.046,0.425039662108542,0.343256448648975,0.497733959942193,0.377302988906505,0.351998164333158,0.308982914085637,0.544
0.048,0.425050953490649,0.345882008569869,0.497579315456216,0.379363053484318,0.352231601395373,0.311552745226009,0.544
0.05,0.425062244872756,0.348459220353585,0.497424670970239,0.381704521456374,0.352465038457589,0.314794471251349,0.544
0.052,0.425073536254863,0.350987863769169,0.497270026484262,0.383222156697204,0.352698475519804,0.317751527590325,0.544
0.054,0.42508482763697,0.353467549357056,0.497115381998285,0.385310187536967,0.352931912582019,0.320659901891693,0.544
0.056,0.425096119019077,0.355897924133789,0.496960737512309,0.38674466895735,0.353165349644234,0.32262609934784,0.544
0.058,0.425107410401184,0.358278553240568,0.496806093026332,0.389144577390026,0.35339878670645,0.324572398640657,0.544
0.06,0.425118701783291,0.360609107277659,0.496651448540355,0.391482693284014,0.353632223768665,0.326362940957232,0.544
0.062,0.425129993165398,0.362889330195231,0.496496804054378,0.394800278084585,0.35386566083088,0.328606884539748,0.544
0.064,0.425141284547505,0.365119233539123,0.496342159568401,0.397511961624172,0.354099097893095,0.330875630375257,0.544
0.066,0.425152575929612,0.367298561852285,0.496187515082424,0.399784294766262,0.354332534955311,0.333144906983943,0.544
0.068,0.425163867311719,0.369427383947605,0.496032870596447,0.402292369207273,0.354565972017526,0.335323130660459,0.544
0.07,0.425175158693825,0.371505726898933,0.49587822611047,0.404759791899811,0.354799409079741,0.337284218492298,0.544
0.072,0.425186450075932,0.373533345539533,0.495723581624493,0.407158129491975,0.355032846141956,0.339183395334407,0.544
0.074,0.425197741458039,0.375509795587985,0.495568937138517,0.409138100335037,0.355266283204172,0.340472443581832,0.544
0.076,0.425209032840146,0.377434994305761,0.49541429265254,0.411166433515457,0.355499720266387,0.341678427549083,0.544
0.078,0.425220324222253,0.379309281475061,0.495259648166563,0.413131374009192,0.355733157328602,0.34286167371455,0.544
0.08,0.42523161560436,0.38113319734319,0.495105003680586,0.414369250514362,0.355966594390817,0.344032004092976,0.544
0.082,0.425242906986467,0.382907351071306,0.494950359194609,0.4160178884021,0.356200031453032,0.345189321776116,0.544
0.084,0.425254198368574,0.384632514780343,0.494795714708632,0.417709431308842,0.356433468515248,0.346462751008575,0.544
0.086,0.425265489750681,0.386308804087013,0.494641070222655,0.419261641538782,0.356666905577463,0.348237552703056,0.544
0.088,0.425276781132788,0.387936418530538,0.494486425736678,0.420928981685105,0.356900342639678,0.349877264072703,0.544
0.09,0.425288072514895,0.38951590205376,0.494331781250701,0.422984902898933,0.357133779701893,0.351382318739219,0.544
0.092,0.425299363897002,0.391047943255819,0.494177136764724,0.425377667170475,0.357367216764109,0.352641648333604,0.544
0.094,0.425310655279109,0.392533582645708,0.494022492278748,0.427059530582226,0.357600653826324,0.354281195097748,0.544
0.096,0.425321946661216,0.3939739100133,0.493867847792771,0.429218223465024,0.357834090888539,0.355448597868258,0.544
0.098,0.425333238043323,0.395369926219012,0.493713203306794,0.431906602553075,0.358067527950754,0.356568985675994,0.544
0.1,0.42534452942543,0.396721140365298,0.493558558820817,0.43388537966828,0.35830096501297,0.357938461639783,0.544
0.102,0.425355820807537,0.398028156970088,0.49340391433484,0.434907531660165,0.358534402075185,0.359277953419593,0.544
0.104,0.425367112189644,0.399291566574764,0.493249269848863,0.435662197494524,0.3587678391374,0.360231352569611,0.544
0.106,0.425378403571751,0.40051259209915,0.493094625362886,0.437084837228877,0.359001276199615,0.36097441450457,0.544
0.108,0.425389694953858,0.401691628334205,0.492939980876909,0.439109689909974,0.359207203243102,0.361713045497002,0.544
0.11,0.425400986335965,0.402828581726897,0.492785336390932,0.440621836491698,0.359388168918113,0.362518785860141,0.544
0.112,0.425412277718072,0.403921890154946,0.492630691904956,0.442210136986329,0.359548405619863,0.363359277634129,0.544
0.114,0.425423569100179,0.404971561660643,0.492476047418979,0.443995957371965,0.359708642321612,0.364193684689142,0.544
0.116,0.425434860482285,0.405977384881007,0.492321402933002,0.445714003945468,0.359868879023362,0.365167802593434,0.544
0.118,0.425446151864392,0.406938424658289,0.492166758447025,0.447343479639143,0.360029115725112,0.366115747360017,0.544
0.12,0.425457443246499,0.407850702259054,0.492012113961048,0.448437024419977,0.360189352426862,0.366924003412232,0.544
0.122,0.425468734628606,0.408710031095272,0.491857469475071,0.449714160947513,0.360349589128612,0.367943466841818,0.544
0.124,0.425480026010713,0.409514409900108,0.491702824989094,0.450598957053994,0.360509825830362,0.368786172520297,0.544
0.126,0.42549131739282,0.410264266961095,0.491548180503117,0.450840877395342,0.360670062532112,0.369144186607054,0.544
0.128,0.425502608774927,0.410960308071092,0.49139353601714,0.451670437619376,0.360830299233861,0.369620878167604,0.544
0.13,0.425513900157034,0.411605525273739,0.491238891531163,0.452006662478892,0.360990535935611,0.370401989610762,0.544
0.132,0.425525191539141,0.41220434512251,0.491084247045186,0.452260916178304,0.361150772637361,0.370934888634689,0.544
0.134,0.425536482921248,0.412759423648077,0.49092960255921,0.45317369709561,0.361311009339111,0.371615516561271,0.544
0.136,0.425547774303355,0.41327363417325,0.490774958073233,0.454038664365377,0.361471246040861,0.372074976967385,0.544
0.138,0.425559065685462,0.413751268759525,0.490620313587256,0.454847581762124,0.361631482742611,0.372381294312732,0.544
0.14,0.425570357067569,0.414196189422148,0.490465669101279,0.455814724336212,0.361791719444361,0.37298684495745,0.544
0.142,0.425581648449676,0.414612431388128,0.490311024615302,0.456446465797935,0.361951956146111,0.373410691470548,0.544
0.144,0.425592939831783,0.415005740827832,0.490156380129325,0.457019255888796,0.36211219284786,0.374419643122453,0.544
0.146,0.42560423121389,0.415381088560128,0.49000355457637,0.457560468340203,0.36227242954961,0.374999101818911,0.544
0.148,0.425615522595997,0.415742571269842,0.489859100514578,0.458493378286323,0.36243266625136,0.375267787179178,0.544
0.15,0.425626813978104,0.416095333863721,0.489714646452785,0.459032367889385,0.36259290295311,0.375901708105789,0.544
0.152,0.425638105360211,0.416444507871367,0.489570192390992,0.45962055478634,0.36275313965486,0.376538787011918,0.544
0.154,0.425649396742318,0.416794188975715,0.489425738329199,0.459962797864567,0.36291337635661,0.376940605635323,0.544
0.156,0.425660688124425,0.41714813276579,0.489281284267406,0.46072095968056,0.36307361305836,0.377197476216681,0.544
0.158,0.425671979506532,0.417510212302653,0.489136830205613,0.461652881614144,0.36323384976011,0.377018017162475,0.544
0.16,0.425683270888639,0.417884468080077,0.48899237614382,0.462550022341227,0.363394086461859,0.377436075590357,0.544
0.162,0.425694562270746,0.418273362245395,0.488847922082027,0.463223397734752,0.363554323163609,0.37786425448597,0.544
0.164,0.425705853652853,0.418677256467887,0.488703468020234,0.463823587233916,0.363714559865359,0.378306573211305,0.544
0.166,0.425717145034959,0.419097088605992,0.488559013958441,0.464377079535076,0.363874796567109,0.378767306539436,0.544
0.168,0.425728436417066,0.419533448586677,0.488414559896648,0.465508490932243,0.364035033268859,0.378881614370337,0.544
0.17,0.425739727799173,0.419986813760945,0.488270105834855,0.465851688519965,0.364195269970609,0.378778481062713,0.544
0.172,0.42575101918128,0.420456678008131,0.488126525371444,0.466161739992803,0.364355506672359,0.378292507905923,0.544
0.174,0.425762310563387,0.420941545661706,0.487983684751248,0.466053940950793,0.364515743374108,0.377781792300789,0.544
0.176,0.425773601945494,0.421438919811875,0.487840844131052,0.465674472524354,0.364675980075858,0.377528033457123,0.544
0.178,0.425784893327601,0.421945452661162,0.487698003510856,0.465742406249771,0.364836216777608,0.377903892323759,0.544
0.18,0.425796184709708,0.422458998025591,0.48755516289066,0.467045381619735,0.364996453479358,0.378497868008281,0.544
0.182,0.425807476091815,0.422977082448137,0.487412322270464,0.468592784790883,0.365156690181108,0.379519410043223,0.544
0.184,0.425818767473922,0.423495612407913,0.487269481650268,0.469858700580433,0.365316926882858,0.380081823058219,0.544
0.186,0.425830058856029,0.424010717706127,0.487126641030072,0.470193833580133,0.365477163584608,0.380219575731075,0.544
0.188,0.425841350238136,0.424517283907084,0.486983800409876,0.469778586476241,0.365637400286358,0.380674150660748,0.544
0.19,0.425852641620243,0.42501097488069,0.48684095978968,0.469317569822235,0.365797636988107,0.381045429705542,0.544
0.192,0.42586393300235,0.425488143766019,0.486688744988977,0.469383431255802,0.365957873689857,0.381626571122356,0.544
0.194,0.425875224384457,0.425944837989295,0.486518645800997,0.470017685727519,0.366118110391607,0.382054461240361,0.544
0.196,0.425886515766564,0.426376136544925,0.486348546613016,0.470087042126289,0.366278347093357,0.38217905822997,0.544
0.198,0.425897807148671,0.426778756859641,0.486178447425036,0.470797952315549,0.366438583795107,0.382898737904433,0.544
0.2,0.425909098530778,0.427148706528576,0.486008348237056,0.471848338035373,0.366598820496857,0.383381911003945,0.544
0.202,0.425920389912885,0.427483440676045,0.485838249049075,0.471925214707217,0.366759057198607,0.383545407101908,0.544
0.204,0.425931681294992,0.427779177650757,0.485668149861095,0.472518939207912,0.366919293900357,0.383817908534798,0.544
0.206,0.425942972677099,0.428032620771525,0.485498050673115,0.473003452687223,0.367079530602106,0.384990308966213,0.544
0.208,0.425954264059206,0.428240199903772,0.485327951485135,0.473375166383925,0.367239767303856,0.385223482594697,0.544
0.21,0.425965555441313,0.42839881485595,0.485157852297155,0.472867386280792,0.367400004005606,0.384733242087316,0.544
0.212,0.42597684682342,0.428508536698181,0.484987753109174,0.472487927872858,0.367560240707356,0.385082456785403,0.544
0.214,0.425988138205527,0.428569523104064,0.484817653921194,0.472021968289594,0.367720477409106,0.385307898413402,0.544
0.216,0.425999429587633,0.428581586814212,0.484647554733214,0.472006113833189,0.367880714110856,0.385877118510782,0.544
0.218,0.42601072096974,0.428548169591789,0.484477455545234,0.471945306912492,0.368040950812606,0.3860722162965,0.544
0.22,0.426022012351847,0.428472729819998,0.484307356357253,0.47142916666025,0.368201187514356,0.385976701714015,0.544
0.222,0.426033303733954,0.428359585406281,0.484139693681148,0.470615163526604,0.368361424216105,0.385976613765087,0.544
0.224,0.426044595116061,0.428211492945694,0.483975135568846,0.469941441144527,0.368521660917855,0.386145690982942,0.544
0.226,0.426055886498168,0.42803460283859,0.483817294209941,0.469901922628342,0.368681897619605,0.38621705215802,0.544
0.228,0.426067177880275,0.427837347617787,0.483663190489331,0.470374576504715,0.368842134321355,0.386319207453415,0.544
0.23,0.426078469262382,0.427628387875436,0.483509086768721,0.470780174950099,0.369002371023105,0.386272524934246,0.544
0.232,0.426089760644489,0.427413871481289,0.483354983048111,0.469846643166588,0.369162607724855,0.385596046920914,0.544
0.234,0.426101052026596,0.427200126053497,0.483200879327501,0.470567957125964,0.369322844426605,0.385439761984818,0.544
0.236,0.426112343408703,0.426994261218663,0.483046775606891,0.470257961078752,0.369483081128354,0.38443160258627,0.544
0.238,0.42612363479081,0.426801334127021,0.482892671886281,0.468476286005181,0.369643317830104,0.383502970101959,0.544
0.24,0.426134926172917,0.426624700750301,0.482738568165671,0.469010183948032,0.369803554531854,0.383261061972015,0.544
0.242,0.426146217555024,0.426466594829143,0.482584464445061,0.469406582807643,0.369963791233604,0.38318652813041,0.544
0.244,0.426157508937131,0.426329330325384,0.482430360724451,0.469008301576297,0.370124027935354,0.382190360802525,0.544
0.246,0.426168800319238,0.426210821754179,0.482276257003842,0.468832989671093,0.370284264637104,0.382022040054826,0.544
0.248,0.426180091701345,0.426104932417193,0.482122153283232,0.470069681189336,0.370444501338854,0.381994220712735,0.544
0.25,0.426191383083452,0.426005990734788,0.481968049562622,0.470776437253628,0.370604738040603,0.382072312004629,0.544
0.252,0.426202674465559,0.425907319402646,0.481813945842012,0.470922495876689,0.370764974742353,0.38175863331922,0.544
0.254,0.426213965847666,0.425804964100106,0.481659842121402,0.47094878244269,0.370925211444103,0.381168662799582,0.544
0.256,0.426225257229773,0.42569888441296,0.481505738400792,0.470565435637095,0.371085448145853,0.381104235038892,0.544
0.258,0.42623654861188,0.425589437771482,0.481351634680182,0.470381849998268,0.371245684847603,0.381555348951412,0.544
0.26,0.426247839993987,0.425475176937212,0.481197530959572,0.470212056060068,0.371405921549353,0.382065981653299,0.544
0.262,0.426259131376094,0.425358721807562,0.481043427238962,0.469692506183176,0.371566158251103,0.381808880503753,0.544
0.264,0.426270422758201,0.425243545193166,0.48088867297551,0.469796405308951,0.371726394952853,0.38133937334231,0.544
0.266,0.426281714140307,0.425129355364302,0.480676375839832,0.469870094557885,0.371886631654602,0.380368879592784,0.544
0.268,0.426293005522414,0.425016814781333,0.480464078704153,0.46980917814576,0.372046868356352,0.379446243241167,0.544
0.27,0.426304296904521,0.424909361758375,0.480255235371213,0.46925639102293,0.372207105058102,0.379478334631355,0.544
0.272,0.426315588286628,0.424808594588387,0.480047939700174,0.469305894217774,0.372367341759852,0.379237280639223,0.544
0.274,0.426326879668735,0.424716287065044,0.479840644029135,0.469059866910159,0.372527578461602,0.378498964030597,0.544
0.276,0.426338171050842,0.424633061242629,0.479633348358096,0.468768154760686,0.372687815163352,0.378449642239946,0.544
0.278,0.426349462432949,0.424561852469965,0.479426052687057,0.468273055269242,0.372848051865102,0.377729219104747,0.544
0.28,0.426360753815056,0.424505302290369,0.479231500431615,0.469340817873177,0.373008288566852,0.377460422037973,0.544
0.282,0.426372045197163,0.42446776628367,0.479062383856112,0.471213300652709,0.373168525268601,0.377603182859897,0.544
0.284,0.42638333657927,0.424455286708259,0.47889326728061,0.470723846883351,0.373328761970351,0.377760334705361,0.544
0.286,0.426394627961377,0.424471522500828,0.478724150705107,0.470675137580917,0.373488998672101,0.378052380550161,0.544
0.288,0.426405919343484,0.424523172267801,0.478555034129605,0.470443154246774,0.373649235373851,0.378880174530432,0.544
0.29,0.426417210725591,0.424618157827337,0.478385917554102,0.470672340631479,0.373879080627064,0.37971401246678,0.544
0.292,0.426428502107698,0.424762011712189,0.4782168009786,0.470922851204248,0.374111656967522,0.379786718447145,0.544
0.294,0.426439793489805,0.424959464482569,0.478047684403097,0.471812579968173,0.374344056492321,0.379305664855406,0.544
0.296,0.426451084871912,0.425218953294345,0.477878567827595,0.473255729751323,0.37457645601712,0.379765112021713,0.544
0.298,0.426462376254019,0.425543218942686,0.477709451252093,0.474811923308173,0.374808855541919,0.379029757959686,0.544
0.3,0.426473667636126,0.425935961816413,0.47754033467659,0.475211703469851,0.375041255066718,0.377851618616039,0.544
0.302,0.426484959018233,0.42640324136415,0.477371218101088,0.474768566399131,0.375273654591517,0.377777725092697,0.544
0.304,0.42649625040034,0.426943569302339,0.477202101525585,0.474340626765341,0.375506054116316,0.378882844946132,0.544
0.306,0.426507541782447,0.427553172460367,0.477032984950083,0.474242728778107,0.375738453641115,0.379519540469606,0.544
0.308,0.426518833164554,0.428229255364761,0.47686386837458,0.474680620541242,0.375970853165914,0.38022268763345,0.544
0.31,0.426530124546661,0.428973709472356,0.476694751799078,0.475340268550862,0.376203252690713,0.380992324391038,0.544
0.312,0.426541415928767,0.42978288875414,0.476525635223576,0.476097927651326,0.376477309163155,0.381835279327166,0.544
0.314,0.426552707310874,0.430652261481784,0.476356518648073,0.476857409250777,0.376763816689856,0.382746258124859,0.544
0.316,0.426563998692981,0.431572306496389,0.476187402072571,0.477623818809066,0.377050324216558,0.383634476071827,0.544
0.318,0.426575290075088,0.432532143859008,0.476018285497068,0.478177570339773,0.377286970259895,0.385142540492606,0.544
0.32,0.426586581457195,0.43351725903726,0.475849168921566,0.479695300853066,0.377501984826009,0.387659892257496,0.544
0.322,0.426597872839302,0.434513554818754,0.475686830044285,0.480597133787483,0.377716999392124,0.390035215708703,0.544
0.324,0.426609164221409,0.435500701749122,0.475563284949862,0.480808892513191,0.377932013958239,0.392068314158808,0.544
0.326,0.426620455603516,0.436463413129886,0.475439739855438,0.480898523935846,0.378147028524354,0.393384630404062,0.544
0.328,0.426631746985623,0.437385328474499,0.475316194761015,0.481548645990988,0.378362043090468,0.394344844137439,0.544
0.33,0.42664303836773,0.438252572090616,0.475192649666591,0.482881521639711,0.378577057656583,0.394576163440853,0.544
