Comparison,Threshold,Run,t,p
GlcGlc-CitCit,0.98,1,-3.69253384114196,0.000298547670331107
GlcGlc-GlcCit,0.98,1,-18.5600987519863,3.76261727284535e-49
CitCit-GlcCit,0.98,1,-10.5303033996766,6.20672630893144e-21
GlcGlc-CitCit,0.98,2,3.91234201524753,0.000124667639544634
GlcGlc-GlcCit,0.98,2,-7.70971399886244,8.48035984684997e-13
CitCit-GlcCit,0.98,2,-13.2943540457411,3.67763206543139e-25
GlcGlc-CitCit,0.98,3,-2.23325552327659,0.0292718618826515
GlcGlc-GlcCit,0.98,3,-17.0289586284116,1.58221878875304e-24
CitCit-GlcCit,0.98,3,-10.2489181903637,2.43184637903297e-17
GlcGlc-CitCit,0.98,4,-3.11097097116119,0.0020969416344573
GlcGlc-GlcCit,0.98,4,-12.5844831889237,6.06617357140083e-24
CitCit-GlcCit,0.98,4,-8.29322637733137,4.33895429924688e-14
GlcGlc-CitCit,0.98,5,-0.614723835099449,0.539462100961114
GlcGlc-GlcCit,0.98,5,-20.5070340964904,3.7805277298219e-60
CitCit-GlcCit,0.98,5,-16.8783257400528,9.03609922605143e-38
GlcGlc-CitCit,0.98,6,2.66079572459091,0.0084483700237215
GlcGlc-GlcCit,0.98,6,-14.0688488749867,7.11154327878601e-33
CitCit-GlcCit,0.98,6,-16.0158382430958,6.70622207906077e-32
GlcGlc-CitCit,0.98,7,4.08788056811333,6.47767493975815e-05
GlcGlc-GlcCit,0.98,7,-11.2220951475129,4.09370094502683e-24
CitCit-GlcCit,0.98,7,-14.6069635730673,5.70194043597292e-30
GlcGlc-CitCit,0.98,8,2.19285993434107,0.0294811910830507
GlcGlc-GlcCit,0.98,8,-6.19701967025503,4.47809548066588e-09
CitCit-GlcCit,0.98,8,-9.89971599782371,6.08940768849386e-19
GlcGlc-CitCit,0.98,9,-0.426197988967986,0.670331387162169
GlcGlc-GlcCit,0.98,9,-14.2916964270068,5.21079856864401e-33
CitCit-GlcCit,0.98,9,-14.350665712597,3.46945004401676e-34
GlcGlc-CitCit,0.98,10,5.19944196898573,4.35799922391525e-07
GlcGlc-GlcCit,0.98,10,-9.83622402781968,2.32874997921688e-19
CitCit-GlcCit,0.98,10,-18.1868891533926,2.02578217670372e-45
GlcGlc-CitCit,0.98,11,3.41738676883761,0.00108871479224542
GlcGlc-GlcCit,0.98,11,-6.5087739538741,5.28671191020497e-09
CitCit-GlcCit,0.98,11,-8.08937068306727,7.50126633817822e-12
GlcGlc-CitCit,0.98,12,-3.01615436377498,0.00318565463609138
GlcGlc-GlcCit,0.98,12,-16.4759132900361,1.33192161377336e-42
CitCit-GlcCit,0.98,12,-8.23996121797939,4.15131131200631e-13
GlcGlc-CitCit,0.98,13,-3.35591871115559,0.00142717327576874
GlcGlc-GlcCit,0.98,13,-19.1545147327677,3.53904404402907e-48
CitCit-GlcCit,0.98,13,-6.42089925402458,4.32674185893923e-08
GlcGlc-CitCit,0.98,14,-1.16994942464503,0.243226919661235
GlcGlc-GlcCit,0.98,14,-18.3358971199429,2.09871362591034e-43
CitCit-GlcCit,0.98,14,-15.9839042624935,6.9496514665729e-35
GlcGlc-CitCit,0.98,15,-1.35321066093311,0.17760623187536
GlcGlc-GlcCit,0.98,15,-13.2786532968395,3.8684138623731e-28
CitCit-GlcCit,0.98,15,-9.84651358767856,5.79586912537533e-18
GlcGlc-CitCit,0.98,16,2.81975144883313,0.00528762386764156
GlcGlc-GlcCit,0.98,16,-8.48720211936453,7.24891726561373e-15
CitCit-GlcCit,0.98,16,-10.6609241185819,3.23616637713424e-20
GlcGlc-CitCit,0.98,17,3.05763950278339,0.00271325124491385
GlcGlc-GlcCit,0.98,17,-17.803239627983,2.53430444516704e-50
CitCit-GlcCit,0.98,17,-16.1483103071378,4.71004637509007e-31
GlcGlc-CitCit,0.98,18,3.54463175717729,0.000473216053452047
GlcGlc-GlcCit,0.98,18,-20.4427122222234,7.18245217757552e-55
CitCit-GlcCit,0.98,18,-29.0748281911947,6.6295171353443e-63
GlcGlc-CitCit,0.98,19,-0.292251824006312,0.770404042740899
GlcGlc-GlcCit,0.98,19,-9.06959784814575,2.30926827544269e-15
CitCit-GlcCit,0.98,19,-8.18083936801431,2.03909910041103e-13
GlcGlc-CitCit,0.98,20,-0.227286850406733,0.820640047942948
GlcGlc-GlcCit,0.98,20,-13.2625865729173,3.39689384631069e-27
CitCit-GlcCit,0.98,20,-10.0999224705979,1.65996064125596e-17
GlcGlc-CitCit,0.98,21,-2.91348244044681,0.0040872917677948
GlcGlc-GlcCit,0.98,21,-14.6720368163913,7.63806403301302e-27
CitCit-GlcCit,0.98,21,-10.7712715037016,1.39856969902986e-19
GlcGlc-CitCit,0.98,22,0.922551043920923,0.35812209370995
GlcGlc-GlcCit,0.98,22,-9.2621960761286,4.59787632626861e-16
CitCit-GlcCit,0.98,22,-13.3133950939962,8.1184636561023e-24
GlcGlc-CitCit,0.98,23,5.58646659103695,7.23966188862733e-08
GlcGlc-GlcCit,0.98,23,-10.135484475129,2.9517312860511e-20
CitCit-GlcCit,0.98,23,-16.7487055555986,4.42894304451152e-35
GlcGlc-CitCit,0.98,24,5.1291001429329,5.78478519686506e-07
GlcGlc-GlcCit,0.98,24,-6.77091115778822,1.63578083926653e-10
CitCit-GlcCit,0.98,24,-12.7290344024304,1.76870435686591e-25
GlcGlc-CitCit,0.98,25,4.17316742388389,4.39645601757437e-05
GlcGlc-GlcCit,0.98,25,-13.0540808021083,9.11321891421056e-29
CitCit-GlcCit,0.98,25,-19.521537877224,4.70841824326639e-39
GlcGlc-CitCit,0.98,26,-0.237133690285756,0.812885548231669
GlcGlc-GlcCit,0.98,26,-3.86891233401622,0.000170287030299699
CitCit-GlcCit,0.98,26,-3.21825946162957,0.00161853151063552
GlcGlc-CitCit,0.98,27,-0.290525799378443,0.771823605179147
GlcGlc-GlcCit,0.98,27,-9.18760273672352,6.81154079841554e-16
CitCit-GlcCit,0.98,27,-7.9930845577036,7.35241349712709e-13
GlcGlc-CitCit,0.98,28,3.83042813612929,0.000162934327963476
GlcGlc-GlcCit,0.98,28,-10.4943115909422,1.83301516796186e-21
CitCit-GlcCit,0.98,28,-16.8483216428912,1.43434637231715e-37
GlcGlc-CitCit,0.98,29,1.73534485240772,0.0841259999629692
GlcGlc-GlcCit,0.98,29,-8.17500240253595,1.7042671684597e-14
CitCit-GlcCit,0.98,29,-9.97390790450411,7.53190668462888e-19
GlcGlc-CitCit,0.98,30,2.30542727345251,0.0219569936131149
GlcGlc-GlcCit,0.98,30,-13.145542071767,1.18883169742107e-27
CitCit-GlcCit,0.98,30,-15.1679005608914,5.82943072021185e-32
GlcGlc-CitCit,0.98,31,-0.429051589329201,0.668366268773138
GlcGlc-GlcCit,0.98,31,-11.5095152018375,1.03771879384408e-20
CitCit-GlcCit,0.98,31,-9.3587393746409,1.7855981080179e-16
GlcGlc-CitCit,0.98,32,3.81879500159203,0.000240226479372609
GlcGlc-GlcCit,0.98,32,-12.7992602640703,1.07209272924262e-29
CitCit-GlcCit,0.98,32,-13.3856630385729,1.88160743652081e-22
GlcGlc-CitCit,0.98,33,-0.625385062063325,0.533369371256908
GlcGlc-GlcCit,0.98,33,-7.67074316296054,2.00992045645086e-12
CitCit-GlcCit,0.98,33,-4.96954365009705,3.73381541542262e-06
GlcGlc-CitCit,0.98,34,-2.06339278893131,0.0417283557150669
GlcGlc-GlcCit,0.98,34,-14.0180801890602,1.23870117729283e-31
CitCit-GlcCit,0.98,34,-7.93491602308438,3.34923394840236e-12
GlcGlc-CitCit,0.98,35,0.976361166223856,0.329844936975781
GlcGlc-GlcCit,0.98,35,-9.72199419946256,8.49383417049992e-19
CitCit-GlcCit,0.98,35,-11.072240648889,3.95933240503458e-22
GlcGlc-CitCit,0.98,36,4.23730287750757,3.70281042555614e-05
GlcGlc-GlcCit,0.98,36,-5.38885056879519,4.63722650541039e-07
CitCit-GlcCit,0.98,36,-8.43913963551039,1.06015952034415e-13
GlcGlc-CitCit,0.98,37,2.8656816436793,0.00462048018469491
GlcGlc-GlcCit,0.98,37,-16.0243046057563,1.26279463756716e-38
CitCit-GlcCit,0.98,37,-18.5004539742084,2.6699198300832e-41
GlcGlc-CitCit,0.98,38,2.52580881039854,0.01238711623633
GlcGlc-GlcCit,0.98,38,-10.4967186044244,5.80259670185793e-22
CitCit-GlcCit,0.98,38,-10.9630315097705,1.22169259353113e-20
GlcGlc-CitCit,0.98,39,3.22679013386557,0.00147833485377398
GlcGlc-GlcCit,0.98,39,-13.0161122271647,3.81080304392372e-30
CitCit-GlcCit,0.98,39,-15.2739830061904,3.34041914309065e-32
GlcGlc-CitCit,0.98,40,-1.39608500006065,0.164522869987764
GlcGlc-GlcCit,0.98,40,-8.00503337902977,2.65747983463638e-13
CitCit-GlcCit,0.98,40,-6.07828954802452,9.96236061226594e-09
GlcGlc-CitCit,0.98,41,2.11669006378671,0.0357022037563579
GlcGlc-GlcCit,0.98,41,-8.07302134422043,2.6199799947384e-14
CitCit-GlcCit,0.98,41,-8.81259266726005,2.65420561997096e-15
GlcGlc-CitCit,0.98,42,0.255011828628445,0.799081256240123
GlcGlc-GlcCit,0.98,42,-18.3092417503407,7.44300400154534e-43
CitCit-GlcCit,0.98,42,-15.4742767607442,3.93038444396998e-32
GlcGlc-CitCit,0.98,43,-0.990442520615475,0.325487378792105
GlcGlc-GlcCit,0.98,43,-9.36474387966074,5.57051836697559e-15
CitCit-GlcCit,0.98,43,-5.67405424967136,1.75581869172549e-07
GlcGlc-CitCit,0.98,44,-0.39730292313963,0.691681511718076
GlcGlc-GlcCit,0.98,44,-15.2539832412951,1.21496677251193e-31
CitCit-GlcCit,0.98,44,-12.877016873605,3.45077362604909e-25
GlcGlc-CitCit,0.98,45,-4.07974764159393,7.62861508204625e-05
GlcGlc-GlcCit,0.98,45,-12.946766659059,3.23491504824308e-23
CitCit-GlcCit,0.98,45,-6.86906784624822,2.01636360008216e-10
GlcGlc-CitCit,0.98,46,1.58685681015852,0.114041257561371
GlcGlc-GlcCit,0.98,46,-15.5812104168332,2.69594309459168e-35
CitCit-GlcCit,0.98,46,-18.4721935386579,1.27932099670295e-38
GlcGlc-CitCit,0.98,47,-1.22380468189883,0.224143427732015
GlcGlc-GlcCit,0.98,47,-14.0168123435571,9.76834160120916e-28
CitCit-GlcCit,0.98,47,-8.17942496195506,1.01443940747599e-12
GlcGlc-CitCit,0.98,48,-2.25498718441575,0.0271014524858871
GlcGlc-GlcCit,0.98,48,-15.9724749335918,3.44217019200155e-28
CitCit-GlcCit,0.98,48,-9.02008139266949,1.32610082908415e-14
GlcGlc-CitCit,0.98,49,3.69216450132338,0.000293517508893919
GlcGlc-GlcCit,0.98,49,-8.8438894637654,1.11459969568479e-15
CitCit-GlcCit,0.98,49,-15.9341627107749,2.7953556953713e-33
GlcGlc-CitCit,0.98,50,1.75242324992374,0.0825098530187492
GlcGlc-GlcCit,0.98,50,-8.90915364188533,1.85871700082813e-15
CitCit-GlcCit,0.98,50,-8.69720644394435,4.70586364145479e-14
GlcGlc-CitCit,0.98,51,0.681769320510451,0.496329774193519
GlcGlc-GlcCit,0.98,51,-15.5408818840221,1.16951812079336e-34
CitCit-GlcCit,0.98,51,-13.9662305552655,4.68140917170077e-29
GlcGlc-CitCit,0.98,52,1.57140057909387,0.118281578316704
GlcGlc-GlcCit,0.98,52,-14.5888353466115,4.36224899337106e-36
CitCit-GlcCit,0.98,52,-14.6453652366716,3.39144191721776e-28
GlcGlc-CitCit,0.98,53,0.558862937364661,0.577259689250108
GlcGlc-GlcCit,0.98,53,-13.031081978251,9.64298970213084e-25
CitCit-GlcCit,0.98,53,-11.2326928576314,2.16428506029849e-20
GlcGlc-CitCit,0.98,54,0.229157372907566,0.819140911090801
GlcGlc-GlcCit,0.98,54,-8.48055335341649,3.66436877658053e-13
CitCit-GlcCit,0.98,54,-7.15830184118021,1.26665414482723e-10
GlcGlc-CitCit,0.98,55,1.3280212827016,0.185751559436302
GlcGlc-GlcCit,0.98,55,-10.2534176911128,7.44497354567731e-20
CitCit-GlcCit,0.98,55,-14.0463850002054,1.47746649158515e-29
GlcGlc-CitCit,0.98,56,-0.981991927871529,0.327856326192118
GlcGlc-GlcCit,0.98,56,-10.0946582459068,1.1704365552741e-17
CitCit-GlcCit,0.98,56,-7.83330624261802,2.00119081405406e-12
GlcGlc-CitCit,0.98,57,0.603818759573338,0.546500561219585
GlcGlc-GlcCit,0.98,57,-15.5354816103357,2.41106208451593e-38
CitCit-GlcCit,0.98,57,-14.8365399822888,2.02532403025652e-33
GlcGlc-CitCit,0.98,58,-2.04423903114159,0.0430925780965985
GlcGlc-GlcCit,0.98,58,-15.2416272495682,1.42841091137989e-31
CitCit-GlcCit,0.98,58,-10.51739872067,3.37257452910258e-20
GlcGlc-CitCit,0.98,59,2.74230848829889,0.00672969648095123
GlcGlc-GlcCit,0.98,59,-9.71603788137002,1.98224334562425e-17
CitCit-GlcCit,0.98,59,-12.3845613746143,5.61222623653932e-23
GlcGlc-CitCit,0.98,60,3.95800059454037,0.000104330322257
GlcGlc-GlcCit,0.98,60,-15.6380382557235,1.96263446065756e-39
CitCit-GlcCit,0.98,60,-22.0036820009166,4.21991749159622e-47
GlcGlc-CitCit,0.98,61,-0.87165352019067,0.385261052400879
GlcGlc-GlcCit,0.98,61,-15.9333376987365,2.20682925225379e-33
CitCit-GlcCit,0.98,61,-10.7022602920717,5.26367969421925e-19
GlcGlc-CitCit,0.98,62,5.16729782757506,1.15560507145259e-06
GlcGlc-GlcCit,0.98,62,-6.29384957617274,4.58680858422381e-08
CitCit-GlcCit,0.98,62,-9.75677198405763,1.81025462179865e-14
GlcGlc-CitCit,0.98,63,-0.161653143826006,0.87194831011892
GlcGlc-GlcCit,0.98,63,-12.6075625012555,2.3902674349727e-25
CitCit-GlcCit,0.98,63,-9.31551940997349,1.06457573008458e-14
GlcGlc-CitCit,0.98,64,3.81560277094962,0.000173010716347517
GlcGlc-GlcCit,0.98,64,-11.2651857305497,2.57432245849421e-24
CitCit-GlcCit,0.98,64,-16.5098501769853,2.34120303844006e-41
GlcGlc-CitCit,0.98,65,2.52063876829879,0.0126081958140462
GlcGlc-GlcCit,0.98,65,-10.8510132198993,1.41090094941765e-19
CitCit-GlcCit,0.98,65,-13.30088422488,8.98366377004246e-24
GlcGlc-CitCit,0.98,66,1.2771141464126,0.203374945398389
GlcGlc-GlcCit,0.98,66,-4.21797115222865,4.49536866855948e-05
CitCit-GlcCit,0.98,66,-5.33080586876563,4.75690500601922e-07
GlcGlc-CitCit,0.98,67,1.60678034707255,0.110835065789168
GlcGlc-GlcCit,0.98,67,-8.22422002136877,8.64444988535253e-14
CitCit-GlcCit,0.98,67,-8.20834301801692,1.46392951966138e-13
GlcGlc-CitCit,0.98,68,0.537959178925843,0.59129763877089
GlcGlc-GlcCit,0.98,68,-13.128352868816,1.10134304678515e-26
CitCit-GlcCit,0.98,68,-13.9896983656923,5.71200494915474e-27
GlcGlc-CitCit,0.98,69,1.03736731548021,0.300889794050978
GlcGlc-GlcCit,0.98,69,-18.5965153860139,5.06435410702026e-52
CitCit-GlcCit,0.98,69,-17.1982057184452,1.58871022220403e-36
GlcGlc-CitCit,0.98,70,0.649977035509012,0.516526376543136
GlcGlc-GlcCit,0.98,70,-12.0838591442166,7.40855775371261e-21
CitCit-GlcCit,0.98,70,-12.0753001870855,2.97480196679535e-21
GlcGlc-CitCit,0.98,71,2.59552007517545,0.0100730710025342
GlcGlc-GlcCit,0.98,71,-11.6936165991796,5.81856095839078e-24
CitCit-GlcCit,0.98,71,-13.6194811796152,5.1620766447163e-29
GlcGlc-CitCit,0.98,72,4.19502514134198,4.43560162097493e-05
GlcGlc-GlcCit,0.98,72,-9.84281337675177,1.08338599750748e-17
CitCit-GlcCit,0.98,72,-16.6246943678471,3.45528730337088e-27
GlcGlc-CitCit,0.98,73,3.69116252738429,0.000271952191184312
GlcGlc-GlcCit,0.98,73,-11.7668935533834,1.56481085130331e-26
CitCit-GlcCit,0.98,73,-15.2479513284467,1.98729531032636e-35
GlcGlc-CitCit,0.98,74,0.529998906773071,0.596675659392077
GlcGlc-GlcCit,0.98,74,-9.40204543305833,2.99789125807423e-16
CitCit-GlcCit,0.98,74,-10.9394501820275,6.58696578349528e-19
GlcGlc-CitCit,0.98,75,1.85481954018926,0.0689208553668404
GlcGlc-GlcCit,0.98,75,-12.9994577073944,1.22848924952172e-23
CitCit-GlcCit,0.98,75,-11.2049786930076,7.6402091318059e-18
GlcGlc-CitCit,0.98,76,-1.35357183766856,0.178393764178502
GlcGlc-GlcCit,0.98,76,-14.2298101331125,3.18520551023898e-33
CitCit-GlcCit,0.98,76,-8.02955887371791,9.72474799838442e-13
GlcGlc-CitCit,0.98,77,-0.866000211907809,0.39012089608744
GlcGlc-GlcCit,0.98,77,-12.0430584880784,9.74181733693664e-21
CitCit-GlcCit,0.98,77,-7.32539749024118,4.45645193701846e-10
GlcGlc-CitCit,0.98,78,2.40019021578385,0.0170835413586867
GlcGlc-GlcCit,0.98,78,-7.34674333414251,1.22911812231905e-11
CitCit-GlcCit,0.98,78,-10.5613379050984,3.79997018813296e-18
GlcGlc-CitCit,0.98,79,-2.09700446872674,0.0373385439216107
GlcGlc-GlcCit,0.98,79,-20.9714528432738,7.96937759916258e-53
CitCit-GlcCit,0.98,79,-15.8420370879289,1.70804289975409e-35
GlcGlc-CitCit,0.98,80,0.160038645772617,0.873198137390251
GlcGlc-GlcCit,0.98,80,-17.7015069767141,2.03979839502539e-45
CitCit-GlcCit,0.98,80,-11.0854145415501,8.33192407880379e-19
GlcGlc-CitCit,0.98,81,3.6071070630399,0.000382326620305964
GlcGlc-GlcCit,0.98,81,-12.2593013179112,5.63564179991342e-26
CitCit-GlcCit,0.98,81,-16.7831836536565,1.36945341763281e-34
GlcGlc-CitCit,0.98,82,6.48672984263654,4.59179636472435e-10
GlcGlc-GlcCit,0.98,82,-4.45421446621372,1.33494795677877e-05
CitCit-GlcCit,0.98,82,-10.9856964332542,2.31488799876753e-21
GlcGlc-CitCit,0.98,83,-3.39041742023959,0.000971239439339724
GlcGlc-GlcCit,0.98,83,-12.3394273324598,1.63543987711544e-22
CitCit-GlcCit,0.98,83,-6.10275208128843,9.31366476062059e-09
GlcGlc-CitCit,0.98,84,2.05671048715136,0.041522180476298
GlcGlc-GlcCit,0.98,84,-13.5332874839886,6.40721688840573e-32
CitCit-GlcCit,0.98,84,-12.8595487750263,1.86040487583579e-24
GlcGlc-CitCit,0.98,85,1.77960314699423,0.0765054004353041
GlcGlc-GlcCit,0.98,85,-7.83881691671105,6.19184709162247e-13
CitCit-GlcCit,0.98,85,-9.95529554770398,1.46595584193558e-17
GlcGlc-CitCit,0.98,86,-1.78080105143089,0.0786413624764955
GlcGlc-GlcCit,0.98,86,-10.4161972666347,1.4349171475862e-19
CitCit-GlcCit,0.98,86,-4.97220865822229,3.30839671837953e-06
GlcGlc-CitCit,0.98,87,2.3511269181127,0.0195940357414974
GlcGlc-GlcCit,0.98,87,-21.6321643817733,4.97949624351694e-64
CitCit-GlcCit,0.98,87,-21.713819522321,4.20446646222665e-52
GlcGlc-CitCit,0.98,88,-1.44472959188237,0.152589271147337
GlcGlc-GlcCit,0.98,88,-9.35095465523491,4.25799969552888e-14
CitCit-GlcCit,0.98,88,-6.02742186856976,3.24405536395119e-08
GlcGlc-CitCit,0.98,89,1.15140003918122,0.250819073289184
GlcGlc-GlcCit,0.98,89,-13.2046102696189,5.02262768393553e-30
CitCit-GlcCit,0.98,89,-13.3391599888398,3.53462754425208e-27
GlcGlc-CitCit,0.98,90,-1.03646107635166,0.302382359683998
GlcGlc-GlcCit,0.98,90,-9.31600659348848,6.7523646460467e-17
CitCit-GlcCit,0.98,90,-6.06169971423592,1.6813106759697e-08
GlcGlc-CitCit,0.98,91,2.07973868122188,0.0387804961432952
GlcGlc-GlcCit,0.98,91,-12.4814496224937,5.2624390196237e-27
CitCit-GlcCit,0.98,91,-15.3933154633417,1.52613031062228e-33
GlcGlc-CitCit,0.98,92,0.245848275670744,0.806132167343037
GlcGlc-GlcCit,0.98,92,-9.5937172748688,8.60811127236088e-17
CitCit-GlcCit,0.98,92,-8.79659803486458,9.82384596034705e-15
GlcGlc-CitCit,0.98,93,1.37266803192491,0.173339856851006
GlcGlc-GlcCit,0.98,93,-17.7100832131605,2.28388038460601e-47
CitCit-GlcCit,0.98,93,-11.7587207560566,1.30419162017113e-19
GlcGlc-CitCit,0.98,94,6.25331813448483,2.10332440669443e-09
GlcGlc-GlcCit,0.98,94,-9.53645694538325,1.59050703586653e-18
CitCit-GlcCit,0.98,94,-19.1618159571386,3.89485875426268e-44
GlcGlc-CitCit,0.98,95,-1.70672727987002,0.0900244048456451
GlcGlc-GlcCit,0.98,95,-10.2895219852636,3.56584324413448e-19
CitCit-GlcCit,0.98,95,-6.67861685537374,3.60355109110696e-10
GlcGlc-CitCit,0.98,96,2.21910913251177,0.0279578812067511
GlcGlc-GlcCit,0.98,96,-4.16862975989496,7.03449939530837e-05
CitCit-GlcCit,0.98,96,-6.07084628433824,3.73388052651601e-08
GlcGlc-CitCit,0.98,97,0.782809248453274,0.434559724109454
GlcGlc-GlcCit,0.98,97,-12.6137513478569,8.78295507376078e-25
CitCit-GlcCit,0.98,97,-13.6679869595713,4.08370555431291e-26
GlcGlc-CitCit,0.98,98,5.13471491143257,1.16305235777336e-06
GlcGlc-GlcCit,0.98,98,-3.45215015392783,0.000734888616426889
CitCit-GlcCit,0.98,98,-11.5197256644317,5.73296599816701e-21
GlcGlc-CitCit,0.98,99,1.93772723079571,0.0544420206195691
GlcGlc-GlcCit,0.98,99,-8.84866438612718,1.56586128615235e-13
CitCit-GlcCit,0.98,99,-9.65735802653839,8.5354850442769e-16
GlcGlc-CitCit,0.98,100,-0.299618383216412,0.765126858668879
GlcGlc-GlcCit,0.98,100,-14.7760342439728,2.20825666672219e-30
CitCit-GlcCit,0.98,100,-10.9878752306398,2.75711529922361e-19
GlcGlc-CitCit,0.98,101,1.75662208413948,0.0812275207348486
GlcGlc-GlcCit,0.98,101,-8.11680280385244,1.66241594816741e-13
CitCit-GlcCit,0.98,101,-8.67421250461335,1.12077363447347e-14
