Comparison,Threshold,Run,t,p
GlcGlc-CitCit,0.98,102,-3.69924534963332,0.00027477247682413
GlcGlc-GlcCit,0.98,102,-11.4081966522372,9.05035362164573e-21
CitCit-GlcCit,0.98,102,-7.32754379909917,1.90817129966042e-11
GlcGlc-CitCit,0.98,103,1.69985521838511,0.0903309299997993
GlcGlc-GlcCit,0.98,103,-13.1274573600603,6.80179150927879e-30
CitCit-GlcCit,0.98,103,-15.2820861674067,5.70577806168208e-36
GlcGlc-CitCit,0.98,104,1.69449144108052,0.0917661050843
GlcGlc-GlcCit,0.98,104,-12.8236787913804,5.11798656873172e-29
CitCit-GlcCit,0.98,104,-15.2997717517947,1.65378061274892e-33
GlcGlc-CitCit,0.98,105,-1.3255581638133,0.186108455528527
GlcGlc-GlcCit,0.98,105,-19.6229965884273,2.58219232535338e-51
CitCit-GlcCit,0.98,105,-18.8248942950621,9.41943899127928e-47
GlcGlc-CitCit,0.98,106,0.95147935099499,0.342605438193012
GlcGlc-GlcCit,0.98,106,-13.1540432668152,1.14942422879527e-27
CitCit-GlcCit,0.98,106,-16.5145742527697,1.77229390073402e-34
GlcGlc-CitCit,0.98,107,1.04673876563314,0.297641700168361
GlcGlc-GlcCit,0.98,107,-13.6371915549335,9.11642112056755e-27
CitCit-GlcCit,0.98,107,-22.4676346191264,3.78994671393775e-31
GlcGlc-CitCit,0.98,108,1.50859080444529,0.133078902530414
GlcGlc-GlcCit,0.98,108,-15.8268181089522,5.49912201638689e-34
CitCit-GlcCit,0.98,108,-15.8391268257839,2.59290215765059e-32
GlcGlc-CitCit,0.98,109,-1.27635662121571,0.203401728573397
GlcGlc-GlcCit,0.98,109,-11.7053791381162,3.20861831104481e-21
CitCit-GlcCit,0.98,109,-9.34411507395979,2.75430395177558e-16
GlcGlc-CitCit,0.98,110,9.67347634330574,4.49535256697932e-19
GlcGlc-GlcCit,0.98,110,-10.5224815404128,1.1605295139472e-21
CitCit-GlcCit,0.98,110,-23.7322781394496,1.99260925067295e-53
GlcGlc-CitCit,0.98,111,1.02095185467428,0.308585927506616
GlcGlc-GlcCit,0.98,111,-8.99358903565167,2.83668062453841e-15
CitCit-GlcCit,0.98,111,-11.0959652401155,7.32764286003068e-19
GlcGlc-CitCit,0.98,112,-0.322670094382599,0.747362557842977
GlcGlc-GlcCit,0.98,112,-14.9288562929496,3.3666046949738e-34
CitCit-GlcCit,0.98,112,-13.9884179483822,2.41510436017058e-28
GlcGlc-CitCit,0.98,113,3.94230573093135,0.000107947641042896
GlcGlc-GlcCit,0.98,113,-6.0267584950723,5.96884605134491e-09
CitCit-GlcCit,0.98,113,-11.5842016942233,8.67985019040548e-23
GlcGlc-CitCit,0.98,114,-4.56834021007754,8.0927660730271e-06
GlcGlc-GlcCit,0.98,114,-14.1982015555677,7.50378168543921e-24
CitCit-GlcCit,0.98,114,-10.4402087922054,7.77819306071495e-17
GlcGlc-CitCit,0.98,115,1.15709140931854,0.248433295404396
GlcGlc-GlcCit,0.98,115,-13.8845683275342,1.5656387779082e-28
CitCit-GlcCit,0.98,115,-16.2782232949224,2.94707170834353e-30
GlcGlc-CitCit,0.98,116,0.304042471073257,0.761465800143941
GlcGlc-GlcCit,0.98,116,-18.5881070399615,2.42820708497862e-47
CitCit-GlcCit,0.98,116,-15.3538297129317,2.92602095585712e-34
GlcGlc-CitCit,0.98,117,1.46323629419182,0.145308979385554
GlcGlc-GlcCit,0.98,117,-6.94589845623303,6.76391078679606e-10
CitCit-GlcCit,0.98,117,-9.19752328665117,4.39460241174503e-13
GlcGlc-CitCit,0.98,118,-1.74161306651808,0.08407935085484
GlcGlc-GlcCit,0.98,118,-14.3378658989371,4.7496385331244e-31
CitCit-GlcCit,0.98,118,-9.45481018906006,1.20109002756877e-16
GlcGlc-CitCit,0.98,119,-2.1650240452103,0.0316048205602601
GlcGlc-GlcCit,0.98,119,-12.1055177877583,7.98702208315793e-25
CitCit-GlcCit,0.98,119,-8.90416300272236,7.99312448973522e-16
GlcGlc-CitCit,0.98,120,0.155696732206027,0.87644780236989
GlcGlc-GlcCit,0.98,120,-9.64851007579864,3.24542218896115e-16
CitCit-GlcCit,0.98,120,-9.38441760402145,1.3754960941522e-15
GlcGlc-CitCit,0.98,121,2.0048249874159,0.0462267345443313
GlcGlc-GlcCit,0.98,121,-9.68451774699185,1.99101358166723e-19
CitCit-GlcCit,0.98,121,-11.3211428823441,1.89360469915924e-22
GlcGlc-CitCit,0.98,122,-1.96293249002604,0.0509360939124059
GlcGlc-GlcCit,0.98,122,-19.3317323058375,8.57229234455861e-49
CitCit-GlcCit,0.98,122,-15.0289431098956,1.51442614150212e-34
GlcGlc-CitCit,0.98,123,2.76535627783734,0.00614728686090574
GlcGlc-GlcCit,0.98,123,-11.2967407316119,1.81685230973632e-23
CitCit-GlcCit,0.98,123,-17.9973055760947,8.07454686209539e-40
GlcGlc-CitCit,0.98,124,1.6681770353939,0.0966457444233656
GlcGlc-GlcCit,0.98,124,-16.2355758395667,2.27312450870879e-40
CitCit-GlcCit,0.98,124,-22.6933227692067,9.99501176598849e-55
GlcGlc-CitCit,0.98,125,-1.49111363062309,0.137378827184192
GlcGlc-GlcCit,0.98,125,-18.5466639173814,7.85470870363293e-45
CitCit-GlcCit,0.98,125,-15.5367620314743,2.40328585191998e-35
GlcGlc-CitCit,0.98,126,-1.65167687509165,0.10123969108319
GlcGlc-GlcCit,0.98,126,-15.625781679189,3.95436808779761e-38
CitCit-GlcCit,0.98,126,-9.35753323009127,2.09850186569953e-16
GlcGlc-CitCit,0.98,127,-0.365483351742138,0.715310621184811
GlcGlc-GlcCit,0.98,127,-19.3655353691148,1.00047739045331e-45
CitCit-GlcCit,0.98,127,-14.1410938335244,4.95931458493556e-29
GlcGlc-CitCit,0.98,128,-2.03250960652405,0.0431793325455132
GlcGlc-GlcCit,0.98,128,-14.9929634278181,2.97748576222985e-37
CitCit-GlcCit,0.98,128,-11.3758713938291,1.30044744950577e-23
GlcGlc-CitCit,0.98,129,-0.0353000399797392,0.971889422069907
GlcGlc-GlcCit,0.98,129,-3.49686578719014,0.00066119073728011
CitCit-GlcCit,0.98,129,-3.96421361287108,0.000124788950640577
GlcGlc-CitCit,0.98,130,-0.140111578963908,0.888751122859982
GlcGlc-GlcCit,0.98,130,-12.1812646969358,1.92703890273802e-23
CitCit-GlcCit,0.98,130,-11.9717084369489,2.94919779004736e-22
GlcGlc-CitCit,0.98,131,-1.16632819280325,0.246298753115926
GlcGlc-GlcCit,0.98,131,-10.1373696695212,2.56558446092997e-19
CitCit-GlcCit,0.98,131,-5.77299865594471,7.44098097967323e-08
GlcGlc-CitCit,0.98,132,1.31039124587464,0.191488422522757
GlcGlc-GlcCit,0.98,132,-5.79700649279484,2.71953874545306e-08
CitCit-GlcCit,0.98,132,-7.67200251285323,1.22362691625361e-12
GlcGlc-CitCit,0.98,133,0.862618753876721,0.389359040197813
GlcGlc-GlcCit,0.98,133,-12.3226758055621,2.84525872756889e-26
CitCit-GlcCit,0.98,133,-14.8610137427335,2.68880424639071e-34
GlcGlc-CitCit,0.98,134,1.73474042870772,0.0850612644276872
GlcGlc-GlcCit,0.98,134,-13.0704691266959,2.16610848297968e-28
CitCit-GlcCit,0.98,134,-12.8725035764426,4.76413295816575e-24
GlcGlc-CitCit,0.98,135,0.805484038301762,0.421648918368769
GlcGlc-GlcCit,0.98,135,-12.0010566157622,1.0651830085607e-25
CitCit-GlcCit,0.98,135,-12.308770390265,2.64185809720028e-24
GlcGlc-CitCit,0.98,136,2.23497392268961,0.0264599737480232
GlcGlc-GlcCit,0.98,136,-7.62776803427965,1.5664308978556e-12
CitCit-GlcCit,0.98,136,-9.88597128594119,5.89801188035242e-18
GlcGlc-CitCit,0.98,137,0.509434661243012,0.611048050933868
GlcGlc-GlcCit,0.98,137,-12.616600095331,7.37150765111278e-24
CitCit-GlcCit,0.98,137,-11.5036169814242,2.61261573679827e-22
GlcGlc-CitCit,0.98,138,7.55696344932009,2.45859314189671e-12
GlcGlc-GlcCit,0.98,138,-7.7119587618288,2.36483691145656e-13
CitCit-GlcCit,0.98,138,-14.474134335239,4.8559056688586e-29
GlcGlc-CitCit,0.98,139,3.85996303843152,0.000159024764443952
GlcGlc-GlcCit,0.98,139,-11.8917936119621,4.12111197697558e-24
CitCit-GlcCit,0.98,139,-19.1542606720293,1.69078461307455e-37
GlcGlc-CitCit,0.98,140,2.71797256880988,0.00706362848860356
GlcGlc-GlcCit,0.98,140,-13.9300438589927,4.77087370293416e-32
CitCit-GlcCit,0.98,140,-17.1191354980329,4.10190096653302e-40
GlcGlc-CitCit,0.98,141,1.92364112003582,0.0560114685088007
GlcGlc-GlcCit,0.98,141,-4.38355014107168,0.000435150508111926
CitCit-GlcCit,0.98,141,-5.43907809286034,5.47751060217916e-05
GlcGlc-CitCit,0.98,142,4.84096230081406,2.21940112768964e-06
GlcGlc-GlcCit,0.98,142,-18.037541330768,1.24856231988194e-50
CitCit-GlcCit,0.98,142,-26.3741709118215,4.29734066148326e-65
GlcGlc-CitCit,0.98,143,-0.62327028032709,0.534164943724919
GlcGlc-GlcCit,0.98,143,-10.7770601574034,3.36436164977818e-20
CitCit-GlcCit,0.98,143,-8.20263661034467,2.28256805800363e-13
GlcGlc-CitCit,0.98,144,3.66358850765675,0.000339619665308081
GlcGlc-GlcCit,0.98,144,-6.57346587373745,8.43114206038034e-10
CitCit-GlcCit,0.98,144,-10.6597787232265,6.42664510527616e-19
GlcGlc-CitCit,0.98,145,1.32994186930853,0.185229660634198
GlcGlc-GlcCit,0.98,145,-8.40354592536555,1.6242751438299e-14
CitCit-GlcCit,0.98,145,-9.81112309678946,1.05144131351153e-17
GlcGlc-CitCit,0.98,146,0.83406583125137,0.406216192394794
GlcGlc-GlcCit,0.98,146,-11.1599260783069,1.72507281634849e-22
CitCit-GlcCit,0.98,146,-9.64106226338866,2.99311081100248e-15
GlcGlc-CitCit,0.98,147,-0.624413772936246,0.533944787928622
GlcGlc-GlcCit,0.98,147,-10.0240215562286,1.72505773154189e-16
CitCit-GlcCit,0.98,147,-6.48616527690436,3.13112971480609e-09
GlcGlc-CitCit,0.98,148,1.04750482258458,0.296546483541328
GlcGlc-GlcCit,0.98,148,-8.30006760961638,1.02927144014142e-14
CitCit-GlcCit,0.98,148,-8.58417692127402,1.76932619160941e-14
GlcGlc-CitCit,0.98,149,1.62496945445011,0.106083091022303
GlcGlc-GlcCit,0.98,149,-13.3436237237676,2.94181268625004e-23
CitCit-GlcCit,0.98,149,-14.20431455674,7.31069111484783e-25
GlcGlc-CitCit,0.98,150,6.71504599899695,1.29753070207306e-10
GlcGlc-GlcCit,0.98,150,-6.78798710382454,6.49538491401638e-10
CitCit-GlcCit,0.98,150,-13.5592336795646,9.9474472392478e-21
GlcGlc-CitCit,0.98,151,-4.02095106382048,0.000157203801430169
GlcGlc-GlcCit,0.98,151,-13.548374043475,1.035976164142e-25
CitCit-GlcCit,0.98,151,-4.01712788003292,0.000150358734346081
GlcGlc-CitCit,0.98,152,1.67404496964078,0.0980520188125605
GlcGlc-GlcCit,0.98,152,-18.38963522396,1.02957987422411e-37
CitCit-GlcCit,0.98,152,-16.5892036298292,2.72205166323194e-29
GlcGlc-CitCit,0.98,153,3.73932283181933,0.000227073179633598
GlcGlc-GlcCit,0.98,153,-5.46366012322361,9.92237753860957e-08
CitCit-GlcCit,0.98,153,-9.79149078170801,1.64474217051657e-18
GlcGlc-CitCit,0.98,154,-1.3630192223729,0.175614369961041
GlcGlc-GlcCit,0.98,154,-14.5222071101124,3.39813009841262e-33
CitCit-GlcCit,0.98,154,-9.31421303065371,2.8975082525296e-15
GlcGlc-CitCit,0.98,155,-2.7289146504306,0.00760371085644023
GlcGlc-GlcCit,0.98,155,-9.34109594546856,1.26126911583611e-17
CitCit-GlcCit,0.98,155,-3.62550246112075,0.000489993646760696
GlcGlc-CitCit,0.98,156,3.00653414997874,0.00299942297281635
GlcGlc-GlcCit,0.98,156,-14.5283061324163,3.3083155285235e-33
CitCit-GlcCit,0.98,156,-19.4500574556091,6.04629994354336e-39
GlcGlc-CitCit,0.98,157,2.8870895079537,0.00427290262657811
GlcGlc-GlcCit,0.98,157,-16.511326168289,4.02192420387118e-41
CitCit-GlcCit,0.98,157,-19.1005282666905,3.86979084550408e-42
GlcGlc-CitCit,0.98,158,1.00213689997625,0.318200237535034
GlcGlc-GlcCit,0.98,158,-7.98896641415799,4.65050678665183e-12
CitCit-GlcCit,0.98,158,-7.83987018537497,4.37161579722549e-12
GlcGlc-CitCit,0.98,159,2.19839047505303,0.0288944475342087
GlcGlc-GlcCit,0.98,159,-17.6163807989697,2.06116687002359e-45
CitCit-GlcCit,0.98,159,-20.7280263613888,6.07369892556643e-50
GlcGlc-CitCit,0.98,160,2.72904979388175,0.00693030227050651
GlcGlc-GlcCit,0.98,160,-14.3528894647644,3.8313315497274e-32
CitCit-GlcCit,0.98,160,-16.5139218885376,1.02009981700103e-33
GlcGlc-CitCit,0.98,161,-1.89921014644334,0.0597186932391753
GlcGlc-GlcCit,0.98,161,-11.4009271286922,7.51074631182887e-21
CitCit-GlcCit,0.98,161,-7.88226994031381,8.77332810136234e-13
GlcGlc-CitCit,0.98,162,3.61900057612749,0.000378508890360702
GlcGlc-GlcCit,0.98,162,-7.86570236250572,4.84239427500633e-13
CitCit-GlcCit,0.98,162,-11.49179794628,2.61677221875263e-21
GlcGlc-CitCit,0.98,163,-0.256308359146718,0.797974145284413
GlcGlc-GlcCit,0.98,163,-13.4186980575968,1.30919163311864e-26
CitCit-GlcCit,0.98,163,-12.5019416258207,7.19271910376632e-25
GlcGlc-CitCit,0.98,164,2.92037123001598,0.00386765607959803
GlcGlc-GlcCit,0.98,164,-8.45088708069061,1.37038210028946e-13
CitCit-GlcCit,0.98,164,-11.0188474767749,4.87993236158572e-19
GlcGlc-CitCit,0.98,165,0.936453527817432,0.350372075590226
GlcGlc-GlcCit,0.98,165,-10.2309019081153,1.20253290292712e-19
CitCit-GlcCit,0.98,165,-13.2683169700373,1.19463279021031e-25
GlcGlc-CitCit,0.98,166,1.39786840845763,0.16436800485341
GlcGlc-GlcCit,0.98,166,-6.09237557563043,1.09059063684566e-08
CitCit-GlcCit,0.98,166,-7.55241027963131,1.17908614174007e-11
GlcGlc-CitCit,0.98,167,-0.572720788954472,0.56769652983669
GlcGlc-GlcCit,0.98,167,-11.0837080366014,1.66959721317713e-20
CitCit-GlcCit,0.98,167,-8.70707061348561,3.46969038109458e-15
GlcGlc-CitCit,0.98,168,-1.21661233252591,0.225681975428214
GlcGlc-GlcCit,0.98,168,-8.71914367968384,3.78391322544087e-13
CitCit-GlcCit,0.98,168,-6.51881499170892,2.47883889495778e-09
GlcGlc-CitCit,0.98,169,-0.968366047114044,0.336261608739971
GlcGlc-GlcCit,0.98,169,-10.053084035561,2.52539630957944e-16
CitCit-GlcCit,0.98,169,-5.45904452111499,5.09667054422197e-07
GlcGlc-CitCit,0.98,170,-2.30847763457204,0.0226188621886391
GlcGlc-GlcCit,0.98,170,-19.5171783677433,1.68619139482531e-46
CitCit-GlcCit,0.98,170,-12.7172101743865,9.37207158883602e-27
GlcGlc-CitCit,0.98,171,1.125082133173,0.262230007936199
GlcGlc-GlcCit,0.98,171,-12.829674806552,4.46972258289182e-29
CitCit-GlcCit,0.98,171,-11.2959497578445,1.681993719259e-19
GlcGlc-CitCit,0.98,172,-0.650998987943169,0.516050761537971
GlcGlc-GlcCit,0.98,172,-13.5919370798012,1.49124117248375e-31
CitCit-GlcCit,0.98,172,-9.86843564869412,4.82979587983451e-17
GlcGlc-CitCit,0.98,173,4.04973117895745,7.44493504611062e-05
GlcGlc-GlcCit,0.98,173,-13.4625474492935,7.8345919506654e-30
CitCit-GlcCit,0.98,173,-16.5824807624069,9.31436251077404e-35
GlcGlc-CitCit,0.98,174,-0.146711816783548,0.883679499018316
GlcGlc-GlcCit,0.98,174,-15.2526268465004,3.10265754831938e-30
CitCit-GlcCit,0.98,174,-10.9759688518651,9.87085306182869e-20
GlcGlc-CitCit,0.98,175,-0.0958179630442327,0.923992274955145
GlcGlc-GlcCit,0.98,175,-11.2079719115983,2.72913996336055e-22
CitCit-GlcCit,0.98,175,-7.1726294428408,6.62743582031579e-10
GlcGlc-CitCit,0.98,176,-0.871427065268838,0.386526715271849
GlcGlc-GlcCit,0.98,176,-11.3644943250592,1.07365376526158e-23
CitCit-GlcCit,0.98,176,-6.78685945752708,1.63076085744519e-09
GlcGlc-CitCit,0.98,177,1.89233021754776,0.0602424227547387
GlcGlc-GlcCit,0.98,177,-11.4789182398997,1.8260891335946e-22
CitCit-GlcCit,0.98,177,-14.7103535510071,2.79455849032468e-28
GlcGlc-CitCit,0.98,178,-6.60333419223406,6.74055089391768e-10
GlcGlc-GlcCit,0.98,178,-20.1655629952074,1.63427535406067e-38
CitCit-GlcCit,0.98,178,-8.62166609125204,5.71892863006085e-15
GlcGlc-CitCit,0.98,179,-3.05331898837328,0.0025944839056317
GlcGlc-GlcCit,0.98,179,-11.8433171686872,4.28622909962914e-17
CitCit-GlcCit,0.98,179,-8.7169250708973,2.67322042012102e-13
GlcGlc-CitCit,0.98,180,3.07911580230236,0.00261597562282832
GlcGlc-GlcCit,0.98,180,-8.28265239899231,2.01942931345212e-14
CitCit-GlcCit,0.98,180,-9.55860160170157,1.34365855451813e-15
GlcGlc-CitCit,0.98,181,3.55873568503471,0.000462307070929973
GlcGlc-GlcCit,0.98,181,-7.56021312903593,4.51676393920742e-12
CitCit-GlcCit,0.98,181,-11.422465949444,8.03983080650979e-21
GlcGlc-CitCit,0.98,182,1.94121928088241,0.053430286675219
GlcGlc-GlcCit,0.98,182,-11.3900679753716,1.29932555928674e-24
CitCit-GlcCit,0.98,182,-13.3978445726556,3.15421116226444e-30
GlcGlc-CitCit,0.98,183,-0.644512275394788,0.520584794186551
GlcGlc-GlcCit,0.98,183,-9.39542726541905,5.51773501123332e-16
CitCit-GlcCit,0.98,183,-7.90085025665086,3.5713658774175e-12
GlcGlc-CitCit,0.98,184,2.86209964466216,0.00524549840336752
GlcGlc-GlcCit,0.98,184,-10.5127499464723,6.62786587550239e-21
CitCit-GlcCit,0.98,184,-10.8018115552988,8.4811337229975e-18
GlcGlc-CitCit,0.98,185,1.58420469889936,0.116965639069809
GlcGlc-GlcCit,0.98,185,-12.0197162988872,1.15504736073962e-25
CitCit-GlcCit,0.98,185,-10.7090535265946,4.63302580134552e-18
GlcGlc-CitCit,0.98,186,1.55240383666479,0.130627494642755
GlcGlc-GlcCit,0.98,186,-8.98612267187592,1.35695574735537e-14
CitCit-GlcCit,0.98,186,-7.13777240663144,9.1216094920577e-09
GlcGlc-CitCit,0.98,187,0.903318322095539,0.36791977432101
GlcGlc-GlcCit,0.98,187,-3.4713809918793,0.000718901984582891
CitCit-GlcCit,0.98,187,-4.35334679859015,3.50260990530017e-05
GlcGlc-CitCit,0.98,188,3.5235642521649,0.000548749967709899
GlcGlc-GlcCit,0.98,188,-13.4457792826425,8.16367536185635e-31
CitCit-GlcCit,0.98,188,-16.1850412678743,3.0241936700158e-31
GlcGlc-CitCit,0.98,189,-2.25757572179608,0.0251627786077106
GlcGlc-GlcCit,0.98,189,-19.455282726003,3.71447823968011e-50
CitCit-GlcCit,0.98,189,-13.6855741150384,2.59068733957059e-29
GlcGlc-CitCit,0.98,190,0.787435794227064,0.431902003895932
GlcGlc-GlcCit,0.98,190,-8.7546272227051,2.55904535379503e-15
CitCit-GlcCit,0.98,190,-8.63730907705092,5.77372558502517e-15
GlcGlc-CitCit,0.98,191,1.5420552925407,0.12453830432066
GlcGlc-GlcCit,0.98,191,-14.871333221312,7.75818631109247e-30
CitCit-GlcCit,0.98,191,-16.1716201463119,1.06277763697886e-31
GlcGlc-CitCit,0.98,192,2.01962374791285,0.0460071707770758
GlcGlc-GlcCit,0.98,192,-6.42518425639978,0.0593945077009302
CitCit-GlcCit,0.98,192,-7.11780916516509,0.022562203926454
GlcGlc-CitCit,0.98,193,-0.694493065966776,0.488195616498906
GlcGlc-GlcCit,0.98,193,-11.3494751416844,3.30032178693628e-20
CitCit-GlcCit,0.98,193,-10.8465172946348,5.37263021023468e-19
GlcGlc-CitCit,0.98,194,2.85047933415045,0.00494618592837288
GlcGlc-GlcCit,0.98,194,-22.0254486390604,1.42115037642867e-62
CitCit-GlcCit,0.98,194,-23.6689112869938,3.23970508012844e-54
GlcGlc-CitCit,0.98,195,0.293400416065198,0.769540064538527
GlcGlc-GlcCit,0.98,195,-12.429723723533,3.38956646173322e-22
CitCit-GlcCit,0.98,195,-12.2022856028162,3.93167004866316e-22
GlcGlc-CitCit,0.98,196,0.232991725374054,0.816083388635694
GlcGlc-GlcCit,0.98,196,-11.261826482817,1.56222792659182e-22
CitCit-GlcCit,0.98,196,-9.96634528222665,1.41637493187022e-17
GlcGlc-CitCit,0.98,197,6.34958299168671,1.05166291322459e-09
GlcGlc-GlcCit,0.98,197,-11.5443011879301,2.22131811467204e-22
CitCit-GlcCit,0.98,197,-20.1341032967941,1.37020563320564e-31
GlcGlc-CitCit,0.98,198,-0.186882904230732,0.851984850298728
GlcGlc-GlcCit,0.98,198,-11.3401179748023,2.3416400381261e-21
CitCit-GlcCit,0.98,198,-10.4039757635507,1.79167307646299e-19
GlcGlc-CitCit,0.98,199,-1.84185112751415,0.0680420660027846
GlcGlc-GlcCit,0.98,199,-8.66977551527715,7.43951057336021e-14
CitCit-GlcCit,0.98,199,-5.39534098523479,3.76037719378153e-07
GlcGlc-CitCit,0.98,200,4.26267813125276,3.29498446513242e-05
GlcGlc-GlcCit,0.98,200,-9.77682190267769,6.74874181002415e-18
CitCit-GlcCit,0.98,200,-14.1624841412535,5.70562000128434e-26
GlcGlc-CitCit,0.98,201,-0.272978821231233,0.785175708130852
GlcGlc-GlcCit,0.98,201,-7.59657422979219,7.22096512260676e-12
