Comparison,Threshold,Run,t,p
CitCit-GlcCit,0.98,201,-6.8772728212517,2.56409349172169e-10
GlcGlc-CitCit,0.98,202,-2.23965001921613,0.0262170307201134
GlcGlc-GlcCit,0.98,202,-12.9075234285296,2.29910624525491e-22
CitCit-GlcCit,0.98,202,-9.92569069143518,2.95218232899021e-17
GlcGlc-CitCit,0.98,203,2.63408369192486,0.00946859495109157
GlcGlc-GlcCit,0.98,203,-9.50463808482131,1.40887271573308e-18
CitCit-GlcCit,0.98,203,-9.75006883531497,4.14955942041611e-17
GlcGlc-CitCit,0.98,204,4.20953459300555,3.42358444947575e-05
GlcGlc-GlcCit,0.98,204,-4.32804864629141,2.65308688782735e-05
CitCit-GlcCit,0.98,204,-8.58936735252303,7.0813684044222e-14
GlcGlc-CitCit,0.98,205,2.24464652568294,0.0258336212645856
GlcGlc-GlcCit,0.98,205,-8.60724977619224,6.15374152292362e-14
CitCit-GlcCit,0.98,205,-11.5076340729041,3.18138764537496e-18
GlcGlc-CitCit,0.98,206,0.408931812187191,0.683208194963027
GlcGlc-GlcCit,0.98,206,-11.0468065351631,1.55060383067332e-20
CitCit-GlcCit,0.98,206,-12.269087570247,2.33930559444901e-22
GlcGlc-CitCit,0.98,207,-0.52601649279176,0.599344414022932
GlcGlc-GlcCit,0.98,207,-12.8051590971513,7.61451036369008e-25
CitCit-GlcCit,0.98,207,-11.9557666238508,8.39513789773998e-23
GlcGlc-CitCit,0.98,208,5.10871710529672,7.8321903191646e-07
GlcGlc-GlcCit,0.98,208,-10.3646940295362,1.23965348786059e-21
CitCit-GlcCit,0.98,208,-15.167628441364,8.70319215669439e-32
GlcGlc-CitCit,0.98,209,-3.06474243014816,0.00245601459632768
GlcGlc-GlcCit,0.98,209,-19.9090924226009,5.94535595839281e-40
CitCit-GlcCit,0.98,209,-15.5200107424344,2.32481628685396e-33
GlcGlc-CitCit,0.98,210,0.625764863175161,0.532891140071364
GlcGlc-GlcCit,0.98,210,-10.4568507095361,2.33384969482366e-20
CitCit-GlcCit,0.98,210,-8.38415161742863,4.81445693224451e-13
GlcGlc-CitCit,0.98,211,-1.34090382167957,0.181820665123499
GlcGlc-GlcCit,0.98,211,-18.1904653994886,1.93124036828685e-46
CitCit-GlcCit,0.98,211,-14.187473502885,2.46450469169315e-31
GlcGlc-CitCit,0.98,212,-0.274157981091257,0.784333953280409
GlcGlc-GlcCit,0.98,212,-13.4882333880294,6.41179969564143e-32
CitCit-GlcCit,0.98,212,-10.5485902128805,3.99688375659406e-19
GlcGlc-CitCit,0.98,213,0.248405862316595,0.804041355031416
GlcGlc-GlcCit,0.98,213,-15.0619125146037,1.07238966414095e-28
CitCit-GlcCit,0.98,213,-15.2417297987821,1.7252792740326e-28
GlcGlc-CitCit,0.98,214,-1.92733652482323,0.0561983005316758
GlcGlc-GlcCit,0.98,214,-12.2658284518605,1.13180914511354e-25
CitCit-GlcCit,0.98,214,-7.24354772503551,1.70070436787897e-11
GlcGlc-CitCit,0.98,215,0.167237786377167,0.867410412151477
GlcGlc-GlcCit,0.98,215,-12.0123249024864,1.17731094169189e-22
CitCit-GlcCit,0.98,215,-11.1913437392057,2.00293704016948e-20
GlcGlc-CitCit,0.98,216,-0.518131043050295,0.605095454186092
GlcGlc-GlcCit,0.98,216,-14.6244318541448,1.30322311791874e-33
CitCit-GlcCit,0.98,216,-12.6880924180844,5.46635714005639e-27
GlcGlc-CitCit,0.98,217,0.150840209107612,0.880308366747414
GlcGlc-GlcCit,0.98,217,-16.2759701859069,2.10717556792714e-36
CitCit-GlcCit,0.98,217,-13.6214729045389,3.97867003904634e-29
GlcGlc-CitCit,0.98,218,-3.80355284776184,0.000193392507082565
GlcGlc-GlcCit,0.98,218,-12.3184055397309,2.07518389684678e-25
CitCit-GlcCit,0.98,218,-5.65748728880592,6.1245962777003e-08
GlcGlc-CitCit,0.98,219,2.6886183178273,0.00838241618865376
GlcGlc-GlcCit,0.98,219,-8.67240948187175,1.03874580913845e-15
CitCit-GlcCit,0.98,219,-9.07946500303443,4.05634463118669e-14
GlcGlc-CitCit,0.98,220,5.63459807970351,6.35352171159922e-08
GlcGlc-GlcCit,0.98,220,-8.96605519193315,3.72769914819091e-16
CitCit-GlcCit,0.98,220,-17.3403021379099,2.02460857616449e-39
GlcGlc-CitCit,0.98,221,2.13263775254223,0.034146101929336
GlcGlc-GlcCit,0.98,221,-7.9280594558753,3.03369932465777e-13
CitCit-GlcCit,0.98,221,-9.77295722058829,1.53350701944019e-17
GlcGlc-CitCit,0.98,222,2.53946171471072,0.0116658178926455
GlcGlc-GlcCit,0.98,222,-10.0252483699216,2.81489198644115e-17
CitCit-GlcCit,0.98,222,-12.9536035406908,2.31436535818235e-21
GlcGlc-CitCit,0.98,223,-3.7685258382396,0.000250042680061296
GlcGlc-GlcCit,0.98,223,-21.7108267280347,1.21008037375314e-60
CitCit-GlcCit,0.98,223,-9.54977175482255,1.49848873001709e-16
GlcGlc-CitCit,0.98,224,3.57436318496479,0.000462752057452292
GlcGlc-GlcCit,0.98,224,-6.0711840207027,1.05788285826127e-08
CitCit-GlcCit,0.98,224,-9.10022951591714,1.79036966724749e-15
GlcGlc-CitCit,0.98,225,1.06453324967122,0.288806979433077
GlcGlc-GlcCit,0.98,225,-10.3013969892352,1.52590978895099e-19
CitCit-GlcCit,0.98,225,-9.16261431380612,4.06110668807557e-16
GlcGlc-CitCit,0.98,226,0.066167538645284,0.947346073007954
GlcGlc-GlcCit,0.98,226,-12.0120726297088,1.98813087419339e-24
CitCit-GlcCit,0.98,226,-10.1598877624203,1.22481741358779e-18
GlcGlc-CitCit,0.98,227,1.28604717518738,0.199659834178801
GlcGlc-GlcCit,0.98,227,-9.72285674890882,3.66253639594011e-17
CitCit-GlcCit,0.98,227,-11.6108832328294,4.00799341963457e-20
GlcGlc-CitCit,0.98,228,1.07976240037718,0.281376716982211
GlcGlc-GlcCit,0.98,228,-16.6376327126889,1.32427642163695e-39
CitCit-GlcCit,0.98,228,-17.34494206435,2.08544314904079e-40
GlcGlc-CitCit,0.98,229,1.1046839144631,0.271651019589326
GlcGlc-GlcCit,0.98,229,-14.0050980647627,6.15438521293527e-33
CitCit-GlcCit,0.98,229,-13.7980764670701,5.2848863839578e-24
GlcGlc-CitCit,0.98,230,-1.34951302259117,0.178381779108244
GlcGlc-GlcCit,0.98,230,-17.9704035557355,9.3393333921078e-38
CitCit-GlcCit,0.98,230,-16.3701092092122,5.16594895146019e-35
GlcGlc-CitCit,0.98,231,1.1481016602698,0.252829908382798
GlcGlc-GlcCit,0.98,231,-8.15566950959309,1.29359308284077e-13
CitCit-GlcCit,0.98,231,-9.05088866017273,3.15418259553497e-15
GlcGlc-CitCit,0.98,232,-0.50691161901026,0.613239753459272
GlcGlc-GlcCit,0.98,232,-7.83592050518872,2.71987709245652e-13
CitCit-GlcCit,0.98,232,-5.01734192242694,2.68521074849821e-06
GlcGlc-CitCit,0.98,233,4.91478696812671,1.58629608915661e-06
GlcGlc-GlcCit,0.98,233,-11.78423650429,4.03807648733379e-25
CitCit-GlcCit,0.98,233,-20.9416707455229,5.42355552954777e-51
GlcGlc-CitCit,0.98,234,-0.56210707897739,0.574871464701075
GlcGlc-GlcCit,0.98,234,-11.2969784758016,1.69523056445147e-22
CitCit-GlcCit,0.98,234,-8.8360246110428,3.74285744319261e-15
GlcGlc-CitCit,0.98,235,-1.87880078680306,0.0614965073562711
GlcGlc-GlcCit,0.98,235,-5.00524011930304,7.06033987658959e-06
CitCit-GlcCit,0.98,235,-3.56276820773593,0.00072378149251805
GlcGlc-CitCit,0.98,236,-1.11771147050449,0.265918072273817
GlcGlc-GlcCit,0.98,236,-11.5964339553288,1.14329704211837e-20
CitCit-GlcCit,0.98,236,-7.84516210081898,1.51266611091416e-12
GlcGlc-CitCit,0.98,237,1.84121558099722,0.0688185123067955
GlcGlc-GlcCit,0.98,237,-15.153388374968,8.15227196241442e-28
CitCit-GlcCit,0.98,237,-12.8120321846904,3.52920703215346e-22
GlcGlc-CitCit,0.98,238,-1.03954430679352,0.30231352118029
GlcGlc-GlcCit,0.98,238,-10.030060809986,1.91037176627891e-17
CitCit-GlcCit,0.98,238,-5.86142479432829,1.07471135789527e-07
GlcGlc-CitCit,0.98,239,0.458850824367294,0.646760872209928
GlcGlc-GlcCit,0.98,239,-25.5762149560651,1.73222667646038e-75
CitCit-GlcCit,0.98,239,-23.1380011939306,3.01692362596972e-57
GlcGlc-CitCit,0.98,240,-1.23733017678565,0.218012009456197
GlcGlc-GlcCit,0.98,240,-9.69501726554018,4.6673110871547e-18
CitCit-GlcCit,0.98,240,-6.65148573089507,4.35372656698205e-10
GlcGlc-CitCit,0.98,241,4.3022137641674,2.8236561669255e-05
GlcGlc-GlcCit,0.98,241,-7.83874531238357,6.22184378233584e-13
CitCit-GlcCit,0.98,241,-14.0483494600669,2.70447552033288e-26
GlcGlc-CitCit,0.98,242,0.548444055552605,0.584151207770997
GlcGlc-GlcCit,0.98,242,-13.6209279621859,6.14960037222583e-27
CitCit-GlcCit,0.98,242,-16.4973759727493,5.81614578655689e-35
GlcGlc-CitCit,0.98,243,2.03492877476183,0.0430786142533945
GlcGlc-GlcCit,0.98,243,-6.99331201990916,3.72094820060948e-11
CitCit-GlcCit,0.98,243,-9.91928460834388,3.33457651907535e-18
GlcGlc-CitCit,0.98,244,-0.192112416250362,0.847921606924019
GlcGlc-GlcCit,0.98,244,-11.3117447699834,6.36247592867876e-24
CitCit-GlcCit,0.98,244,-8.87379798733107,5.05000613499793e-15
GlcGlc-CitCit,0.98,245,2.18436169007236,0.0299825632907065
GlcGlc-GlcCit,0.98,245,-16.4825477959727,2.3216849600205e-37
CitCit-GlcCit,0.98,245,-19.758690184422,4.29082144261517e-40
GlcGlc-CitCit,0.98,246,-1.09131625102563,0.27748573883489
GlcGlc-GlcCit,0.98,246,-5.50480851752478,3.07372765194603e-06
CitCit-GlcCit,0.98,246,-3.90696955479621,0.000265431772595847
GlcGlc-CitCit,0.98,247,0.36669205095268,0.714381367550995
GlcGlc-GlcCit,0.98,247,-8.15619717033711,4.48359899393905e-14
CitCit-GlcCit,0.98,247,-6.91026906830363,1.28035928223691e-10
GlcGlc-CitCit,0.98,248,-0.329806634518365,0.74271802871828
GlcGlc-GlcCit,0.98,248,-5.49327262896735,1.34134466767198e-06
CitCit-GlcCit,0.98,248,-3.56210261615942,0.000732138036763822
GlcGlc-CitCit,0.98,249,1.99554818642029,0.0474976050407772
GlcGlc-GlcCit,0.98,249,-15.1219778732861,2.58421478332182e-31
CitCit-GlcCit,0.98,249,-14.4517166290325,1.10494526554217e-31
GlcGlc-CitCit,0.98,250,3.93980732600782,0.000120867644122541
GlcGlc-GlcCit,0.98,250,-11.6210271616995,1.67637913903104e-25
CitCit-GlcCit,0.98,250,-14.9027262085555,4.67697240925969e-29
GlcGlc-CitCit,0.98,251,0.85811151950226,0.391716772211097
GlcGlc-GlcCit,0.98,251,-12.5647965716569,4.32916504344147e-24
CitCit-GlcCit,0.98,251,-13.0437297731434,6.91312061802931e-25
GlcGlc-CitCit,0.98,252,-1.76522461561996,0.0790062322369128
GlcGlc-GlcCit,0.98,252,-5.90764646735476,8.48871594127222e-08
CitCit-GlcCit,0.98,252,-3.59501857290313,0.000499691450899393
GlcGlc-CitCit,0.98,253,3.87579915453444,0.000141754251613166
GlcGlc-GlcCit,0.98,253,-13.5699060530423,3.69290007716792e-31
CitCit-GlcCit,0.98,253,-19.1014696053275,4.62059359458835e-45
GlcGlc-CitCit,0.98,254,-3.1519673880834,0.00199934960801382
GlcGlc-GlcCit,0.98,254,-16.29220889663,1.37397980269579e-33
CitCit-GlcCit,0.98,254,-9.74323808155669,6.98367495142155e-18
GlcGlc-CitCit,0.98,255,-0.820375169025807,0.413394217847481
GlcGlc-GlcCit,0.98,255,-12.1130518129438,1.38488782618748e-24
CitCit-GlcCit,0.98,255,-8.96860654674917,1.97730165599021e-15
GlcGlc-CitCit,0.98,256,1.01637906555374,0.310739248247022
GlcGlc-GlcCit,0.98,256,-12.9220266141894,8.31264703270825e-31
CitCit-GlcCit,0.98,256,-12.5369909710383,6.10990282712263e-26
GlcGlc-CitCit,0.98,257,0.433764579517961,0.664945242687377
GlcGlc-GlcCit,0.98,257,-8.80577971135006,2.69000480273359e-12
CitCit-GlcCit,0.98,257,-8.8784967230377,1.23701561822343e-12
GlcGlc-CitCit,0.98,258,0.231195783417636,0.817427719064803
GlcGlc-GlcCit,0.98,258,-8.48628192066812,2.55680987393788e-14
CitCit-GlcCit,0.98,258,-7.73313720899165,1.59927251624338e-12
GlcGlc-CitCit,0.98,259,2.27093508197919,0.0241021889208281
GlcGlc-GlcCit,0.98,259,-8.07452073717634,9.95030792033122e-14
CitCit-GlcCit,0.98,259,-10.1320631805001,1.28693403548299e-18
GlcGlc-CitCit,0.98,260,0.781494624372247,0.435676376415613
GlcGlc-GlcCit,0.98,260,-8.75335449578252,6.29873850605585e-13
CitCit-GlcCit,0.98,260,-8.80669341413015,1.71662962620672e-13
GlcGlc-CitCit,0.98,261,3.58990974793993,0.00050244424029285
GlcGlc-GlcCit,0.98,261,-8.53375485574637,2.92662894858046e-14
CitCit-GlcCit,0.98,261,-15.8365756483278,4.93898866276653e-27
GlcGlc-CitCit,0.98,262,-0.131550464579454,0.895621978822981
GlcGlc-GlcCit,0.98,262,-8.40944488369273,3.22957687942847e-15
CitCit-GlcCit,0.98,262,-6.36480256967258,1.04851458707377e-08
GlcGlc-CitCit,0.98,263,-1.51807401869688,0.13038432789215
GlcGlc-GlcCit,0.98,263,-12.511444685538,1.09836603334348e-25
CitCit-GlcCit,0.98,263,-9.74352564411559,3.2852285537562e-18
GlcGlc-CitCit,0.98,264,4.22404205757404,4.94066067721732e-05
GlcGlc-GlcCit,0.98,264,-6.26073438257704,9.31559251007861e-09
CitCit-GlcCit,0.98,264,-8.80010570481836,1.86142140187256e-14
GlcGlc-CitCit,0.98,265,-3.92961223578236,0.00019169193701499
GlcGlc-GlcCit,0.98,265,-19.2449861051883,3.38529723666197e-43
CitCit-GlcCit,0.98,265,-7.05056318453286,4.14099345584949e-10
GlcGlc-CitCit,0.98,266,-1.42434022187117,0.157008423753242
GlcGlc-GlcCit,0.98,266,-11.1691166060315,4.87973760375138e-21
CitCit-GlcCit,0.98,266,-6.74633166961803,4.24102043810429e-10
GlcGlc-CitCit,0.98,267,-2.71705104119989,0.00831684351173037
GlcGlc-GlcCit,0.98,267,-17.0941906562409,2.54782464377461e-40
CitCit-GlcCit,0.98,267,-7.80624023066457,6.91991055340891e-12
GlcGlc-CitCit,0.98,268,6.94871977535785,4.48058966879284e-11
GlcGlc-GlcCit,0.98,268,-6.04750511419944,6.22018379179663e-09
CitCit-GlcCit,0.98,268,-13.0997245941093,5.71811001500325e-28
GlcGlc-CitCit,0.98,269,-1.55425683963008,0.121788543909627
GlcGlc-GlcCit,0.98,269,-12.6415440991706,4.16132489736047e-28
CitCit-GlcCit,0.98,269,-7.92183976761149,3.06934685619273e-13
GlcGlc-CitCit,0.98,270,-0.366833291237698,0.714626661310319
GlcGlc-GlcCit,0.98,270,-16.1805869582842,7.31961136280576e-33
CitCit-GlcCit,0.98,270,-11.130123269214,1.16177953668456e-20
GlcGlc-CitCit,0.98,271,-1.7388325796222,0.0843864265561046
GlcGlc-GlcCit,0.98,271,-5.7722313051837,1.92860956585387e-07
CitCit-GlcCit,0.98,271,-3.39625552758171,0.000984222962567381
GlcGlc-CitCit,0.98,272,5.47992222662556,2.80510625164377e-07
GlcGlc-GlcCit,0.98,272,-0.908260708045538,0.36681973886582
CitCit-GlcCit,0.98,272,-5.62172277112196,2.77573397561857e-07
GlcGlc-CitCit,0.98,273,2.99428121008008,0.00303434070590413
GlcGlc-GlcCit,0.98,273,-10.838928047335,1.17078243213971e-22
CitCit-GlcCit,0.98,273,-14.5986678535944,1.68939116753864e-33
GlcGlc-CitCit,0.98,274,3.41730500695248,0.000766961455325537
GlcGlc-GlcCit,0.98,274,-10.0422162325576,3.49381604470905e-19
CitCit-GlcCit,0.98,274,-13.4560238745057,8.7027523806255e-27
GlcGlc-CitCit,0.98,275,1.55045732794172,0.122950864470888
GlcGlc-GlcCit,0.98,275,-10.6387765312582,7.03085731692266e-19
CitCit-GlcCit,0.98,275,-10.4207401610065,5.33418768471935e-19
GlcGlc-CitCit,0.98,276,-2.38869275057862,0.0188954026412186
GlcGlc-GlcCit,0.98,276,-13.2188198582281,9.99497806679268e-27
CitCit-GlcCit,0.98,276,-7.58624947639243,3.86011178145252e-12
GlcGlc-CitCit,0.98,277,4.28520361676882,2.77198308096969e-05
GlcGlc-GlcCit,0.98,277,-11.1172324120992,5.45679735614187e-24
CitCit-GlcCit,0.98,277,-15.3723774471689,1.73328204737999e-34
GlcGlc-CitCit,0.98,278,-0.569949242149785,0.569294568412685
GlcGlc-GlcCit,0.98,278,-9.99850896738663,4.07057131457725e-16
CitCit-GlcCit,0.98,278,-9.06142982604981,1.06758621716315e-14
GlcGlc-CitCit,0.98,279,3.8259647019403,0.000167345709035266
GlcGlc-GlcCit,0.98,279,-6.25679202105716,5.15146415666053e-09
CitCit-GlcCit,0.98,279,-9.42762523564532,4.93869644561466e-16
GlcGlc-CitCit,0.98,280,2.20941115687675,0.028175399247988
GlcGlc-GlcCit,0.98,280,-9.36204906385318,5.47942647960496e-16
CitCit-GlcCit,0.98,280,-11.5106206432635,2.8890646344819e-20
GlcGlc-CitCit,0.98,281,-2.85035677982367,0.00534761280770196
GlcGlc-GlcCit,0.98,281,-15.7443607440216,1.91151375535536e-30
CitCit-GlcCit,0.98,281,-9.22664933027749,2.94498439671142e-15
GlcGlc-CitCit,0.98,282,0.637726132925993,0.525344536377357
GlcGlc-GlcCit,0.98,282,-9.55744675196582,7.76618854435799e-18
CitCit-GlcCit,0.98,282,-6.95479983148483,4.97835747562265e-10
GlcGlc-CitCit,0.98,283,0.880757813409314,0.379834771895406
GlcGlc-GlcCit,0.98,283,-14.3697427095221,1.96954888928528e-31
CitCit-GlcCit,0.98,283,-14.6211764124326,3.31873414462612e-28
GlcGlc-CitCit,0.98,284,4.19249748509495,8.70601052963164e-05
GlcGlc-GlcCit,0.98,284,-7.58856259716808,3.70801552881236e-13
CitCit-GlcCit,0.98,284,-9.43709863466083,3.17299778629607e-13
GlcGlc-CitCit,0.98,285,-1.67069467346429,0.0979186191690618
GlcGlc-GlcCit,0.98,285,-14.2335015221031,1.71858168878374e-29
CitCit-GlcCit,0.98,285,-8.79139074047703,3.21598507866248e-15
GlcGlc-CitCit,0.98,286,-2.82406313623346,0.00562428808380732
GlcGlc-GlcCit,0.98,286,-16.8132979931194,4.37123107479401e-39
CitCit-GlcCit,0.98,286,-9.22097867824777,2.99610846673021e-16
GlcGlc-CitCit,0.98,287,-3.40808590862514,0.000884287081136551
GlcGlc-GlcCit,0.98,287,-16.3186102793662,6.62958578167578e-38
CitCit-GlcCit,0.98,287,-9.29105961133517,3.85236089976615e-16
GlcGlc-CitCit,0.98,288,5.7770726213018,1.94199533780379e-08
GlcGlc-GlcCit,0.98,288,-12.9614507088487,1.18547092762359e-27
CitCit-GlcCit,0.98,288,-20.9349441160501,1.25113109753905e-43
GlcGlc-CitCit,0.98,289,1.76572882415087,0.0786573685285344
GlcGlc-GlcCit,0.98,289,-10.1517554161311,7.73027751769889e-20
CitCit-GlcCit,0.98,289,-12.7332719197298,1.56650169928044e-26
GlcGlc-CitCit,0.98,290,2.20190395162741,0.0297943794769414
GlcGlc-GlcCit,0.98,290,-11.6013672163408,1.22124367724924e-18
CitCit-GlcCit,0.98,290,-11.7019602341397,3.55779148424896e-20
GlcGlc-CitCit,0.98,291,1.78968294656973,0.0756847834513371
GlcGlc-GlcCit,0.98,291,-5.23860137377253,2.68891633027563e-06
CitCit-GlcCit,0.98,291,-6.42872383300014,2.80363219934252e-08
GlcGlc-CitCit,0.98,292,-0.0269083160880212,0.978554770232677
GlcGlc-GlcCit,0.98,292,-9.58306176113223,1.10617819117291e-15
CitCit-GlcCit,0.98,292,-9.47845880655933,1.76244677348259e-15
GlcGlc-CitCit,0.98,293,1.81696629756599,0.0723837049777987
GlcGlc-GlcCit,0.98,293,-6.66176858782597,1.73031865880073e-10
CitCit-GlcCit,0.98,293,-6.83422307011513,5.50886589081147e-10
GlcGlc-CitCit,0.98,294,4.72558912807492,5.15765299606814e-06
GlcGlc-GlcCit,0.98,294,-10.5917379360093,2.03629292982289e-21
CitCit-GlcCit,0.98,294,-15.3583465152433,1.27194038958687e-27
GlcGlc-CitCit,0.98,295,2.34886067169803,0.0198457746143074
GlcGlc-GlcCit,0.98,295,-8.42868308110423,3.83307544988597e-14
CitCit-GlcCit,0.98,295,-10.1488373813232,4.81078636168914e-18
GlcGlc-CitCit,0.98,296,0.0781561994595763,0.937849512674418
GlcGlc-GlcCit,0.98,296,-11.4645925490523,2.04965262960803e-23
CitCit-GlcCit,0.98,296,-9.3162444453733,2.02716154762949e-15
GlcGlc-CitCit,0.98,297,1.30207097154133,0.195938973872082
GlcGlc-GlcCit,0.98,297,-6.95822157591313,9.67009462395511e-11
CitCit-GlcCit,0.98,297,-6.83829710996803,7.10028206838553e-10
GlcGlc-CitCit,0.98,298,0.210355451128759,0.833709009719332
GlcGlc-GlcCit,0.98,298,-6.47864965550624,1.11614255917532e-09
CitCit-GlcCit,0.98,298,-6.06538800277886,1.71196566513232e-08
GlcGlc-CitCit,0.98,299,-1.82344492322576,0.0711075486356272
GlcGlc-GlcCit,0.98,299,-13.6016203880077,9.64939741775292e-27
CitCit-GlcCit,0.98,299,-8.68296031378201,2.2669124141012e-14
GlcGlc-CitCit,0.98,300,-1.61480907732329,0.108257212727964
GlcGlc-GlcCit,0.98,300,-9.50246207990025,3.21982667070312e-13
CitCit-GlcCit,0.98,300,-8.21522184011004,1.9097655669039e-11
GlcGlc-CitCit,0.98,301,-1.68363096648847,0.0994173519188884
