Comparison,Threshold,Run,t,p
GlcGlc-GlcCit,0.98,301,-9.17028819250726,2.25030601141138e-16
CitCit-GlcCit,0.98,301,-3.36688064788149,0.00146533898053069
GlcGlc-CitCit,0.98,302,2.9083746151945,0.00390958150770747
GlcGlc-GlcCit,0.98,302,-15.3477654459156,8.62327853049659e-36
CitCit-GlcCit,0.98,302,-18.8308547135436,1.30078234146947e-42
GlcGlc-CitCit,0.98,303,-0.43914195643436,0.661199659689484
GlcGlc-GlcCit,0.98,303,-11.6124485479291,1.73086187756881e-23
CitCit-GlcCit,0.98,303,-10.0071694195699,6.05616493180539e-18
GlcGlc-CitCit,0.98,304,3.39802876328824,0.000834618011536736
GlcGlc-GlcCit,0.98,304,-7.58551782903199,6.03262597184387e-11
CitCit-GlcCit,0.98,304,-10.745160674952,3.66087915843305e-15
GlcGlc-CitCit,0.98,305,1.58291076890848,0.114515566668501
GlcGlc-GlcCit,0.98,305,-17.8246907131354,5.96952756608549e-43
CitCit-GlcCit,0.98,305,-21.106610792798,2.78731178608884e-48
GlcGlc-CitCit,0.98,306,2.23104660420058,0.0267149305265781
GlcGlc-GlcCit,0.98,306,-10.0105485037446,1.16180775637493e-19
CitCit-GlcCit,0.98,306,-12.6790794704874,1.11713298434394e-25
GlcGlc-CitCit,0.98,307,-1.07685314131209,0.287647785959741
GlcGlc-GlcCit,0.98,307,-11.1597196438644,2.40991256621953e-21
CitCit-GlcCit,0.98,307,-5.06114128609786,8.40328074295999e-06
GlcGlc-CitCit,0.98,308,2.21845816522778,0.0273837219725621
GlcGlc-GlcCit,0.98,308,-12.3043331315503,2.04116945672169e-27
CitCit-GlcCit,0.98,308,-16.0428056143054,4.53676819070817e-36
GlcGlc-CitCit,0.98,309,-1.0004453325585,0.318487594895661
GlcGlc-GlcCit,0.98,309,-5.14164842545181,1.37636586237655e-06
CitCit-GlcCit,0.98,309,-3.85233968919478,0.000198614480250673
GlcGlc-CitCit,0.98,310,2.7269041961884,0.00729350146476087
GlcGlc-GlcCit,0.98,310,-6.95934871971022,7.33492630883817e-11
CitCit-GlcCit,0.98,310,-8.7555242999499,8.60509269232429e-15
GlcGlc-CitCit,0.98,311,1.01797376678976,0.311436671098628
GlcGlc-GlcCit,0.98,311,-8.56939386852674,7.30764100814939e-15
CitCit-GlcCit,0.98,311,-7.08678228667028,2.36107884574156e-10
GlcGlc-CitCit,0.98,312,0.732276697870908,0.464712098664047
GlcGlc-GlcCit,0.98,312,-5.41747937636401,2.36842506831204e-07
CitCit-GlcCit,0.98,312,-5.9020023906907,2.52129110200178e-08
GlcGlc-CitCit,0.98,313,-4.16310968555749,7.48199747282842e-05
GlcGlc-GlcCit,0.98,313,-8.59179501571927,1.77372267521124e-13
CitCit-GlcCit,0.98,313,-2.74746204517581,0.00704066078711932
GlcGlc-CitCit,0.98,314,-1.68237755848926,0.0954531759384633
GlcGlc-GlcCit,0.98,314,-9.95464738265068,5.0166529339242e-15
CitCit-GlcCit,0.98,314,-6.99909209782237,3.41582065145145e-10
GlcGlc-CitCit,0.98,315,3.5466992261698,0.000491162946337101
GlcGlc-GlcCit,0.98,315,-10.8837819287975,1.17876169113718e-21
CitCit-GlcCit,0.98,315,-18.2869139302003,8.22638436077171e-42
GlcGlc-CitCit,0.98,316,-1.15483111377617,0.249398559442909
GlcGlc-GlcCit,0.98,316,-13.5550968247084,8.51171744640929e-22
CitCit-GlcCit,0.98,316,-11.8100602609692,3.36238373459462e-20
GlcGlc-CitCit,0.98,317,1.94238058577257,0.0543807285316242
GlcGlc-GlcCit,0.98,317,-11.7331557366457,7.3108404402327e-20
CitCit-GlcCit,0.98,317,-12.9428470644244,8.48601987370537e-22
GlcGlc-CitCit,0.98,318,1.67377930750674,0.0963120506387493
GlcGlc-GlcCit,0.98,318,-5.58969686628217,1.37329173360778e-07
CitCit-GlcCit,0.98,318,-7.31006727989882,6.04515748580516e-11
GlcGlc-CitCit,0.98,319,-0.174833858316721,0.861760351380699
GlcGlc-GlcCit,0.98,319,-10.5787519066595,1.18784674192472e-20
CitCit-GlcCit,0.98,319,-7.26430361202228,4.29776918107862e-10
GlcGlc-CitCit,0.98,320,-1.24634334858111,0.214093074065144
GlcGlc-GlcCit,0.98,320,-10.3551783984781,2.79712929654487e-19
CitCit-GlcCit,0.98,320,-9.9265851815427,9.6288169886412e-18
GlcGlc-CitCit,0.98,321,-1.42768980414583,0.156559648754671
GlcGlc-GlcCit,0.98,321,-14.0816542861385,8.0857569879706e-27
CitCit-GlcCit,0.98,321,-11.3568116329877,6.0648506380677e-19
GlcGlc-CitCit,0.98,322,3.00152538660143,0.00314110145493391
GlcGlc-GlcCit,0.98,322,-9.03099233957073,4.30800884974031e-13
CitCit-GlcCit,0.98,322,-11.178550111173,1.688760142221e-16
GlcGlc-CitCit,0.98,323,0.613056355896731,0.540278505570016
GlcGlc-GlcCit,0.98,323,-20.4213444179507,1.33934792116888e-57
CitCit-GlcCit,0.98,323,-22.6612511170165,9.89472334287771e-66
GlcGlc-CitCit,0.98,324,4.65612906892727,8.67684867329502e-06
GlcGlc-GlcCit,0.98,324,-10.380775237838,9.73025104340507e-21
CitCit-GlcCit,0.98,324,-14.8097905165408,1.49424469459507e-24
GlcGlc-CitCit,0.98,325,5.54945440669177,8.758192046199e-08
GlcGlc-GlcCit,0.98,325,-13.8488762499371,7.55891352481589e-31
CitCit-GlcCit,0.98,325,-18.9069857932404,5.17841607648618e-43
GlcGlc-CitCit,0.98,326,-0.130466265565084,0.896365310625245
GlcGlc-GlcCit,0.98,326,-17.7802731572598,1.75077556260065e-44
CitCit-GlcCit,0.98,326,-15.6409110046322,1.08539418461165e-33
GlcGlc-CitCit,0.98,327,7.09586783602662,2.05836127260128e-11
GlcGlc-GlcCit,0.98,327,-5.19119998820089,2.26749901541466e-06
CitCit-GlcCit,0.98,327,-12.026144474766,6.12812455186673e-14
GlcGlc-CitCit,0.98,328,2.82407936985208,0.00510898900683242
GlcGlc-GlcCit,0.98,328,-8.52266752502425,2.77881931469592e-15
CitCit-GlcCit,0.98,328,-12.1032732763643,4.2748063340868e-25
GlcGlc-CitCit,0.98,329,-0.10615369550472,0.915524448283662
GlcGlc-GlcCit,0.98,329,-32.0185411043216,2.02668828695014e-113
CitCit-GlcCit,0.98,329,-28.9564153512334,1.28572373478068e-87
GlcGlc-CitCit,0.98,330,-0.588191690863712,0.558903944050832
GlcGlc-GlcCit,0.98,330,-6.23521682752586,1.11645826519198e-08
CitCit-GlcCit,0.98,330,-3.38696988619352,0.00122026538553084
GlcGlc-CitCit,0.98,331,2.70682020648568,0.00743726513936434
GlcGlc-GlcCit,0.98,331,-10.1631005297891,8.72451675847961e-21
CitCit-GlcCit,0.98,331,-12.9267608663716,3.49627745815835e-25
GlcGlc-CitCit,0.98,332,2.03099366677361,0.0442422166879904
GlcGlc-GlcCit,0.98,332,-12.8286107420978,1.72847543524653e-27
CitCit-GlcCit,0.98,332,-12.3377867330006,2.32720707120041e-24
GlcGlc-CitCit,0.98,333,-3.20338328856819,0.00173456037994455
GlcGlc-GlcCit,0.98,333,-18.9225961469856,6.89317473669985e-40
CitCit-GlcCit,0.98,333,-10.9244350992559,5.8179279520586e-21
GlcGlc-CitCit,0.98,334,-1.5340328795136,0.126988637594684
GlcGlc-GlcCit,0.98,334,-15.9724300910901,1.5836693326148e-25
CitCit-GlcCit,0.98,334,-13.728184711403,3.00011892877455e-24
GlcGlc-CitCit,0.98,335,1.3665949259598,0.173649930202607
GlcGlc-GlcCit,0.98,335,-9.98239802502633,1.5290700486944e-19
CitCit-GlcCit,0.98,335,-9.63624195839857,1.60248103792393e-17
GlcGlc-CitCit,0.98,336,7.11622479975567,5.92300622736613e-10
GlcGlc-GlcCit,0.98,336,-3.6212887769242,0.000528138590959732
CitCit-GlcCit,0.98,336,-9.02659550628401,1.06615817698894e-13
GlcGlc-CitCit,0.98,337,-0.0510994286017567,0.959295642516508
GlcGlc-GlcCit,0.98,337,-10.0839385953791,1.05597991966104e-19
CitCit-GlcCit,0.98,337,-9.24056975097814,4.56552189736855e-17
GlcGlc-CitCit,0.98,338,2.87944821743396,0.00441777952401929
GlcGlc-GlcCit,0.98,338,-11.9495500447044,3.39070420335315e-26
CitCit-GlcCit,0.98,338,-16.2804750336437,1.83195202994786e-34
GlcGlc-CitCit,0.98,339,3.28726365255411,0.00117123268302836
GlcGlc-GlcCit,0.98,339,-14.4931963859382,1.00169749598557e-32
CitCit-GlcCit,0.98,339,-24.5959539313923,4.55795163089863e-68
GlcGlc-CitCit,0.98,340,0.577635766999419,0.564121628824164
GlcGlc-GlcCit,0.98,340,-8.70824677672026,1.7351530729159e-15
CitCit-GlcCit,0.98,340,-9.03524020679543,3.11257101564853e-16
GlcGlc-CitCit,0.98,341,1.88733659824106,0.0602041023836592
GlcGlc-GlcCit,0.98,341,-6.29793402135261,4.64837094046055e-09
CitCit-GlcCit,0.98,341,-7.83839921905182,1.61369044025983e-12
GlcGlc-CitCit,0.98,342,1.48369520701526,0.139628062033308
GlcGlc-GlcCit,0.98,342,-22.4221493533695,4.95572465243988e-69
CitCit-GlcCit,0.98,342,-20.0039949715578,1.78632576217278e-40
GlcGlc-CitCit,0.98,343,-2.07584443878558,0.0395584948425801
GlcGlc-GlcCit,0.98,343,-7.1190005206396,2.93930317802333e-09
CitCit-GlcCit,0.98,343,-4.59146823252388,1.67647397196596e-05
GlcGlc-CitCit,0.98,344,3.13036036501584,0.00208588487716912
GlcGlc-GlcCit,0.98,344,-9.52424051948268,1.98281723902472e-17
CitCit-GlcCit,0.98,344,-15.78187542374,2.35192813578732e-27
GlcGlc-CitCit,0.98,345,1.90615759105918,0.0578729704745225
GlcGlc-GlcCit,0.98,345,-11.083083218398,9.42166568502253e-24
CitCit-GlcCit,0.98,345,-12.8262294607515,4.98892188843602e-27
GlcGlc-CitCit,0.98,346,4.25437466832173,2.98569152163364e-05
GlcGlc-GlcCit,0.98,346,-12.9347999537198,9.29974082888385e-29
CitCit-GlcCit,0.98,346,-21.4919968023392,1.78431509731646e-54
GlcGlc-CitCit,0.98,347,-1.31232651913954,0.192446447015674
GlcGlc-GlcCit,0.98,347,-6.56016052505061,5.53695642932217e-10
CitCit-GlcCit,0.98,347,-3.29766307502482,0.00131430191909791
GlcGlc-CitCit,0.98,348,3.19076787303795,0.00168861780218266
GlcGlc-GlcCit,0.98,348,-10.3797341062829,3.84727964135593e-21
CitCit-GlcCit,0.98,348,-11.9864049703275,8.56073673433815e-24
GlcGlc-CitCit,0.98,349,-0.422943278956069,0.67376592337998
GlcGlc-GlcCit,0.98,349,-8.07087052024621,4.70293795162454e-13
CitCit-GlcCit,0.98,349,-4.99392586969954,3.01603944847939e-06
GlcGlc-CitCit,0.98,350,0.555671023748377,0.580767554443848
GlcGlc-GlcCit,0.98,350,-8.22133871866333,1.11539382786542e-11
CitCit-GlcCit,0.98,350,-5.69423334692594,3.04604630663214e-07
GlcGlc-CitCit,0.98,351,0.905589285141718,0.36783681386307
GlcGlc-GlcCit,0.98,351,-9.32136762307893,6.87060520652745e-14
CitCit-GlcCit,0.98,351,-8.01481862438712,3.37080002741541e-12
GlcGlc-CitCit,0.98,352,2.22949493365605,0.0274801161651573
GlcGlc-GlcCit,0.98,352,-14.74089815166,7.85512908759852e-29
CitCit-GlcCit,0.98,352,-14.3085879568759,3.30648903092742e-27
GlcGlc-CitCit,0.98,353,-0.0216974170071994,0.982719500373657
GlcGlc-GlcCit,0.98,353,-5.35866611236875,1.88464949731923e-06
CitCit-GlcCit,0.98,353,-5.02753175024738,4.53897985106909e-06
GlcGlc-CitCit,0.98,354,2.10494805605215,0.0363371011106841
GlcGlc-GlcCit,0.98,354,-11.2775295510773,5.7539073085915e-24
CitCit-GlcCit,0.98,354,-13.9980884631767,3.33492471087791e-30
GlcGlc-CitCit,0.98,355,-0.526728703964461,0.599127380796059
GlcGlc-GlcCit,0.98,355,-19.1349417700396,5.71308890942417e-51
CitCit-GlcCit,0.98,355,-15.3905300516958,1.61369102326837e-34
GlcGlc-CitCit,0.98,356,0.242976153285298,0.808291780362758
GlcGlc-GlcCit,0.98,356,-11.345475441811,1.99436254257839e-22
CitCit-GlcCit,0.98,356,-14.4042015314884,3.33616706417063e-32
GlcGlc-CitCit,0.98,357,1.04673562499172,0.29663828212863
GlcGlc-GlcCit,0.98,357,-8.01985745259267,3.44225814319944e-13
CitCit-GlcCit,0.98,357,-8.69938120264286,1.26148360220668e-14
GlcGlc-CitCit,0.98,358,-0.367275588168942,0.714114396727367
GlcGlc-GlcCit,0.98,358,-13.8029831820651,4.53526365319383e-30
CitCit-GlcCit,0.98,358,-10.1791816825445,2.1038116164005e-17
GlcGlc-CitCit,0.98,359,-1.27473466657628,0.204863410373038
GlcGlc-GlcCit,0.98,359,-13.703200786956,7.14774605587562e-30
CitCit-GlcCit,0.98,359,-9.12120139814553,4.4724678873632e-15
GlcGlc-CitCit,0.98,360,3.23630067868892,0.00176677351148149
GlcGlc-GlcCit,0.98,360,-5.58197668414393,2.07144946364164e-07
CitCit-GlcCit,0.98,360,-7.44467489095564,5.43226188088603e-11
GlcGlc-CitCit,0.98,361,-1.96662010833142,0.0508750462515413
GlcGlc-GlcCit,0.98,361,-8.84219223643782,5.23958914590004e-15
CitCit-GlcCit,0.98,361,-5.99044440491433,1.64638391724566e-08
GlcGlc-CitCit,0.98,362,-2.16548987240926,0.0312945822952138
GlcGlc-GlcCit,0.98,362,-7.21395609126286,1.15960036033138e-11
CitCit-GlcCit,0.98,362,-5.02478349236847,1.02261833284124e-06
GlcGlc-CitCit,0.98,363,-1.27740106626528,0.203009210322894
GlcGlc-GlcCit,0.98,363,-10.8914863561795,4.14560457832526e-21
CitCit-GlcCit,0.98,363,-8.5076067778494,6.92482508374848e-15
GlcGlc-CitCit,0.98,364,2.15188650725789,0.0327414398091165
GlcGlc-GlcCit,0.98,364,-14.24363410566,7.44471280674271e-33
CitCit-GlcCit,0.98,364,-16.022919592573,1.13083934058947e-33
GlcGlc-CitCit,0.98,365,-3.02400815807337,0.00281166142437274
GlcGlc-GlcCit,0.98,365,-10.4209485647818,1.29446699675802e-19
CitCit-GlcCit,0.98,365,-6.56095583998974,6.72031684278046e-10
GlcGlc-CitCit,0.98,366,0.914466045555128,0.361582093460139
GlcGlc-GlcCit,0.98,366,-13.3803269654888,3.45558688928838e-23
CitCit-GlcCit,0.98,366,-13.6452598573053,3.84932170764748e-24
GlcGlc-CitCit,0.98,367,6.08745265693509,3.93617701911086e-09
GlcGlc-GlcCit,0.98,367,-18.4387594750552,5.61495262007124e-50
CitCit-GlcCit,0.98,367,-32.6211525961566,4.14466355983361e-90
GlcGlc-CitCit,0.98,368,4.0607394809927,6.94858908482581e-05
GlcGlc-GlcCit,0.98,368,-10.2896382050484,1.26168610623663e-19
CitCit-GlcCit,0.98,368,-15.5491457506953,6.49539262745872e-30
GlcGlc-CitCit,0.98,369,0.560515208489987,0.575811887779229
GlcGlc-GlcCit,0.98,369,-9.99877017392464,6.37385091500491e-18
CitCit-GlcCit,0.98,369,-10.0495718235398,3.99936147860112e-18
GlcGlc-CitCit,0.98,370,-0.169690127859703,0.865457007870948
GlcGlc-GlcCit,0.98,370,-10.2421695629152,3.22952016621001e-20
CitCit-GlcCit,0.98,370,-8.51787445685639,1.34529453073167e-14
GlcGlc-CitCit,0.98,371,0.707994424536828,0.479977762908267
GlcGlc-GlcCit,0.98,371,-10.2889179550927,9.37780698717446e-20
CitCit-GlcCit,0.98,371,-10.1897187481297,2.12519876459334e-18
GlcGlc-CitCit,0.98,372,-2.47959577063705,0.0143618229937149
GlcGlc-GlcCit,0.98,372,-27.2969604312939,1.31404277734709e-67
CitCit-GlcCit,0.98,372,-14.9911322535478,1.21799299020438e-28
GlcGlc-CitCit,0.98,373,2.81301877557058,0.00539118004546731
GlcGlc-GlcCit,0.98,373,-9.3022799781481,9.29691767181914e-18
CitCit-GlcCit,0.98,373,-13.7277445292769,2.67263755845618e-27
GlcGlc-CitCit,0.98,374,0.624072541826437,0.533233151309926
GlcGlc-GlcCit,0.98,374,-11.2493778735529,2.97514568381761e-22
CitCit-GlcCit,0.98,374,-12.1547482412327,7.03877774069857e-25
GlcGlc-CitCit,0.98,375,3.93791875329554,0.000130990418515451
GlcGlc-GlcCit,0.98,375,-5.90953137015193,2.42135427355964e-08
CitCit-GlcCit,0.98,375,-12.4951742094931,2.25620057729891e-26
GlcGlc-CitCit,0.98,376,4.78851834073402,3.49773227703879e-06
GlcGlc-GlcCit,0.98,376,-10.0935001827974,4.82948566917225e-19
CitCit-GlcCit,0.98,376,-15.0748510606616,3.04931147857799e-29
GlcGlc-CitCit,0.98,377,1.94442961029656,0.0540819890894024
GlcGlc-GlcCit,0.98,377,-4.50902591575731,5.25480807623335e-05
CitCit-GlcCit,0.98,377,-5.60477765931303,7.69909866268847e-07
GlcGlc-CitCit,0.98,378,-3.64112388639182,0.000446492641786274
GlcGlc-GlcCit,0.98,378,-8.34414819924348,2.08189860394013e-09
CitCit-GlcCit,0.98,378,-4.88990281003128,1.38981837381783e-05
GlcGlc-CitCit,0.98,379,-2.55722674280968,0.0113719430315793
GlcGlc-GlcCit,0.98,379,-12.3755921924524,9.32653850384283e-28
CitCit-GlcCit,0.98,379,-7.24335934060627,3.36026357644e-11
GlcGlc-CitCit,0.98,380,1.26085567800765,0.209130777745087
GlcGlc-GlcCit,0.98,380,-9.96498495075586,7.37334049899043e-18
CitCit-GlcCit,0.98,380,-9.91689824053897,1.03774639062243e-17
GlcGlc-CitCit,0.98,381,4.65563920102079,6.0468162318444e-06
GlcGlc-GlcCit,0.98,381,-6.60861332543723,4.24515084216538e-10
CitCit-GlcCit,0.98,381,-13.4146666802015,1.22111307376318e-27
GlcGlc-CitCit,0.98,382,3.99519049905603,9.29265500300476e-05
GlcGlc-GlcCit,0.98,382,-6.03907228823823,3.45882509946505e-08
CitCit-GlcCit,0.98,382,-10.3116967874519,9.33865938025114e-16
GlcGlc-CitCit,0.98,383,0.00870817525306217,0.993061455096923
GlcGlc-GlcCit,0.98,383,-9.95114068007027,1.25054862004382e-17
CitCit-GlcCit,0.98,383,-9.97070240844129,1.16747917782648e-17
GlcGlc-CitCit,0.98,384,-0.77280717991787,0.441793432837745
GlcGlc-GlcCit,0.98,384,-14.183722709947,5.35432014339522e-25
CitCit-GlcCit,0.98,384,-10.9200095710094,1.44166521593725e-19
GlcGlc-CitCit,0.98,385,2.05274938110032,0.041191982830925
GlcGlc-GlcCit,0.98,385,-8.07850215037895,4.8406991886772e-12
CitCit-GlcCit,0.98,385,-9.50038282533525,3.77992510721932e-15
GlcGlc-CitCit,0.98,386,-3.5714947601619,0.0004851456314772
GlcGlc-GlcCit,0.98,386,-11.088411781446,1.48934375184412e-20
CitCit-GlcCit,0.98,386,-5.81722959449697,3.39112527565759e-08
GlcGlc-CitCit,0.98,387,1.38349035451338,0.169257324720844
GlcGlc-GlcCit,0.98,387,-13.9855773353309,3.87544823028596e-29
CitCit-GlcCit,0.98,387,-12.5505373379316,9.25968650458156e-24
GlcGlc-CitCit,0.98,388,2.08057637501053,0.0394082174719381
GlcGlc-GlcCit,0.98,388,-11.6901396561774,2.03504866190538e-24
CitCit-GlcCit,0.98,388,-11.8168899570932,4.5467798267769e-22
GlcGlc-CitCit,0.98,389,3.44910680947877,0.000670931803977344
GlcGlc-GlcCit,0.98,389,-16.9256570887782,1.27995847613037e-44
CitCit-GlcCit,0.98,389,-29.2545285693792,5.31853548910593e-70
GlcGlc-CitCit,0.98,390,3.66845070054471,0.000297913067258886
GlcGlc-GlcCit,0.98,390,-19.8770813857414,1.276945043702e-43
CitCit-GlcCit,0.98,390,-25.8535355406291,1.09859491526543e-44
GlcGlc-CitCit,0.98,391,-0.360372012003494,0.719366924603611
GlcGlc-GlcCit,0.98,391,-16.0009382534617,1.12236105489854e-34
CitCit-GlcCit,0.98,391,-20.8158949524665,1.86449569207806e-43
GlcGlc-CitCit,0.98,392,0.895957247561847,0.37184316513791
GlcGlc-GlcCit,0.98,392,-14.9464347542186,5.1100550878882e-32
CitCit-GlcCit,0.98,392,-20.3232726993293,9.43651461124504e-43
GlcGlc-CitCit,0.98,393,-0.857789924800604,0.392719097160597
GlcGlc-GlcCit,0.98,393,-20.1933470296557,7.67822942088073e-48
CitCit-GlcCit,0.98,393,-15.9772462037616,3.16983098720893e-31
GlcGlc-CitCit,0.98,394,2.87600392549793,0.00463142242004245
GlcGlc-GlcCit,0.98,394,-7.14891579182665,1.74529782084536e-10
CitCit-GlcCit,0.98,394,-10.5432509804307,4.97565877228542e-16
GlcGlc-CitCit,0.98,395,-0.278512527903022,0.781644437033605
GlcGlc-GlcCit,0.98,395,-9.30584604191981,9.09048526310727e-17
CitCit-GlcCit,0.98,395,-6.45610041907126,3.68345351723376e-08
GlcGlc-CitCit,0.98,396,0.995843007274419,0.320748277358012
GlcGlc-GlcCit,0.98,396,-17.8208690096837,2.14495148797831e-49
CitCit-GlcCit,0.98,396,-15.0105311763419,5.88905067231129e-30
GlcGlc-CitCit,0.98,397,-1.87868668946642,0.0654912812927826
GlcGlc-GlcCit,0.98,397,-10.140932800206,5.03415663786435e-17
CitCit-GlcCit,0.98,397,-5.46051160339034,4.99827852619978e-07
GlcGlc-CitCit,0.98,398,0.690564038936551,0.49087121806187
GlcGlc-GlcCit,0.98,398,-10.2697411071341,1.61356276242747e-20
CitCit-GlcCit,0.98,398,-9.82481635236582,7.1593676120802e-17
GlcGlc-CitCit,0.98,399,0.699743791573547,0.485612803040478
GlcGlc-GlcCit,0.98,399,-17.7289022832118,5.76490703280916e-30
CitCit-GlcCit,0.98,399,-15.3066426562986,5.92200570404578e-27
GlcGlc-CitCit,0.98,400,1.73711534417405,0.083600293623214
GlcGlc-GlcCit,0.98,400,-21.8518903173519,6.96791775597869e-62
CitCit-GlcCit,0.98,400,-21.1881824328412,7.84000113646357e-50
